dataset,model,Recall@10,Recall@20,Precision@10,Precision@20,NDCG@10,NDCG@20,F1@10,F1@20,MRR@10,MRR@20,HitRatio@10,HitRatio@20,val_Recall@10,val_Recall@20,val_Precision@10,val_Precision@20,val_NDCG@10,val_NDCG@20,val_F1@10,val_F1@20,val_MRR@10,val_MRR@20,val_HitRatio@10,val_HitRatio@20,infer_total_s,infer_ms_per_user,train_seconds,best_val_NDCG@10,device,is_real_data,seed,git_commit,epochs,latent_dim,sheaf_stalk_dim
amazon_video_games,LightGCN,0.004987764205927181,0.008028865033100496,0.0015386368816959197,0.001173922954182813,0.0034095891711829027,0.0043778505641681705,0.002351788638610106,0.0020483507761814234,0.004999710544501973,0.005468373637393101,0.014132664691132892,0.020857077729655803,0.01379598645437698,0.01946410357246957,0.004305955280053133,0.0031492140801416867,0.009997293924185614,0.011853752542091239,0.006563373320750139,0.005421285807717745,0.015895725495570525,0.016966101292685984,0.03907460704007085,0.05473765773743635,0.014143862936180085,0.0016120199380191573,46.794215750996955,0.009997293924185614,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,NGCF,0.0021565996176458693,0.0047093674940973575,0.00047868702986095284,0.0004843856849783451,0.0010511733983467081,0.001768874369512973,0.0007834717081322708,0.0008784207184250761,0.001179531154457072,0.0014868897362231876,0.0045589240939138366,0.009231821290175518,0.0072806979733983455,0.011654731897273077,0.0020367500553464687,0.0017019039185299978,0.0047558536644113055,0.006137051723497567,0.0031830522594881944,0.0029700942900482913,0.006835398722990045,0.007556630810107015,0.018983838831082577,0.029942439672348903,0.018845470098312944,0.0021478766923082905,137.4856631149887,0.0047558536644113055,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,Sheaf4Rec-official,0.004651265837725834,0.006999005261065413,0.0011511283337132436,0.0008775928880784135,0.0030216532441839448,0.0037610811344663273,0.0018455153976934158,0.001559626916196572,0.004190682427518535,0.00458326568137888,0.010941417825393207,0.016526099840437656,0.010938915759828758,0.015386553575475928,0.0035145007748505646,0.002438011954837281,0.008307282906854981,0.009691708337458362,0.005319825637308556,0.004209090145502746,0.013932748769199952,0.014736032678036345,0.032266991365950855,0.043889749833960594,0.06408911693142727,0.0073044354834086245,438.78679192095296,0.008307282906854981,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,NCL,0.0010610620352471275,0.0018009867636605726,0.0002735354456348302,0.0002564394802826533,0.0006533057858355428,0.0009081607277670587,0.00043494473924185966,0.0004489532599563743,0.0008938295324208249,0.0010641659994853818,0.0027353544563483018,0.005128789605653066,0.002351366408613258,0.003701881869663252,0.0007416426831968121,0.0005949745406243082,0.0015047567951932534,0.0019444810981066268,0.001127622739344908,0.001025179924362866,0.0023394644921653994,0.0026341011358932136,0.007250387425282267,0.011678104936905026,0.013901903934311122,0.0015844431199351632,42.50294199405471,0.0015047567951932534,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,DirectAU,0.0043560058775467935,0.007127431674538556,0.0011055390927741052,0.0009117848187827673,0.002977118090748146,0.0038407892339138434,0.0017635064115195957,0.0016167456127483453,0.004209044760674576,0.004640602749231466,0.010713471620697515,0.01698199224982904,0.011785569127571973,0.017457991340868503,0.0037856984724374586,0.0028337392074385655,0.008692183256170521,0.010508266096263456,0.005730633136512054,0.0048760153233820104,0.014523857842155385,0.015580944047843432,0.034646889528448084,0.05003320788133717,0.013652389985509217,0.0015560052411111487,289.1968754159752,0.008692183256170521,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,LightGCN,0.005798673585667032,0.008910631007789865,0.001641212673808981,0.0012195121951219512,0.003706273060321399,0.004680933756982419,0.002558333890644282,0.002145403665588465,0.005143126698289679,0.005593885174042492,0.01504444950991566,0.02142694324139503,0.013865469155798596,0.019773233634153335,0.0043502324551693596,0.0031658180208102723,0.010232896536714477,0.012115344493169741,0.006622639656260766,0.0054578070889996205,0.016127609629934182,0.017204277410913797,0.038355102944432146,0.053907460704007086,0.015643210150301456,0.0017829051915091698,112.53570861002663,0.010232896536714477,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,NGCF,0.001960260217911412,0.003916203560337545,0.00047868702986095284,0.00044449509915659905,0.0013268637949519486,0.0018916926308322735,0.000769472273189713,0.000798373575335102,0.0017629196652447167,0.002009263167715067,0.00444495099156599,0.008206063369044905,0.006742941070619853,0.011730074094753039,0.0019426610582244854,0.0016576267434137701,0.0044166509665389455,0.005931425309322082,0.0030163133980760934,0.0029047683028970645,0.006342463743670297,0.00710006730375002,0.017876909453176888,0.02916758910781492,0.019805260002613068,0.002257266925303518,137.6396049010218,0.0044166509665389455,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,Sheaf4Rec-official,0.005826578792544345,0.008334595903665124,0.0014702530202872122,0.0011112377478914976,0.0038287036593193046,0.004621028528482401,0.0023480176842271133,0.0019610164487807286,0.005433260607639453,0.0058861270925914845,0.014018691588785047,0.020857077729655803,0.01269191389527532,0.018642116828989724,0.0037746291786584017,0.002789462032322338,0.009250509424944355,0.01116728661385284,0.005818740254955236,0.004852790121819383,0.015051494178957096,0.016064696859367202,0.035255700686296215,0.049977861412441885,0.06529592996230349,0.007441979708491394,309.12102701998083,0.009250509424944355,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,NCL,0.006705803853862433,0.01010478337135298,0.0020173239115568726,0.0014417597447002508,0.004531561640972578,0.005553341989465695,0.0031015889768884197,0.0025234686689002703,0.006971309532855009,0.007497188985959106,0.019375427399133803,0.027125598358787327,0.015136385265904682,0.022436365961384208,0.005042063316360416,0.003816139030329865,0.011335157199984451,0.013768776861048026,0.007564368745235742,0.006522828345030431,0.019042040474960553,0.020424244332368165,0.04626964799645782,0.06619437679876024,0.014479326957371086,0.001650253813240379,189.78758550499333,0.011335157199984451,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,DirectAU,0.004701448367340276,0.007424530043780135,0.0012081148848871665,0.001002963300661044,0.003256695874398272,0.0041307319377171985,0.001922270567447224,0.0017671995347177773,0.004950955384053173,0.005420074999339587,0.011853202644175975,0.018691588785046728,0.012629979331047037,0.018827542402156405,0.003984945760460483,0.002958268762452956,0.009296178905827642,0.01125214200171788,0.006058382124838439,0.005113138100869652,0.014893954408565875,0.015977863753738917,0.03652866947088776,0.05230241310604383,0.013786611089017242,0.0015713028366785094,345.7653339380049,0.009296178905827642,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,LightGCN,0.005501511880394925,0.008429469649798576,0.0016070207431046273,0.0012252108502393436,0.003632081876503381,0.0045878894170630685,0.0024874454907906763,0.002139455091580895,0.004850414825910609,0.005362929706172936,0.014816503305219967,0.022110781855482105,0.013541221762334804,0.018950217394794338,0.004289351339384548,0.003024684525127297,0.009951872364906076,0.011683556494583122,0.006514996166620489,0.005216717645494452,0.01598621257963742,0.016936268872604923,0.03874252822669914,0.0524131060438344,0.014883577940054238,0.001696327551863943,54.55515548703261,0.009951872364906076,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,NGCF,0.0013545042752149872,0.003154667715031469,0.00037611123774789146,0.0003590152723957146,0.0009386451116795879,0.0014466585372555152,0.0005887434564985862,0.0006446648107314266,0.0012399097622484902,0.0014463943133188955,0.003533166172783223,0.006610439936175063,0.006087060371532405,0.011064917203005639,0.0017710870046491033,0.001591210980739429,0.004074867151780695,0.005624676479565932,0.002743830830460762,0.0027823071161697443,0.005925520344659154,0.006719126879215255,0.016493247730794774,0.02828204560549037,0.020189450995530933,0.0023010543646604666,116.61903127003461,0.004074867151780695,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,Sheaf4Rec-official,0.004337974739459989,0.0065731026272338525,0.0011055390927741052,0.0008547982676088443,0.002793718044006714,0.0034917485564054077,0.0017620238712505736,0.0015128572171650195,0.00368336643980592,0.004026733077215398,0.010713471620697515,0.01584226122635058,0.0115842070711144,0.01669109531235692,0.0032599070179322558,0.0023882001328315253,0.008471830907192142,0.010090075917014099,0.005088001574465344,0.004178527048505563,0.013637677416180848,0.014484792579971028,0.03060659729909232,0.04289351339384547,0.06545808905502781,0.007460461483363097,464.8114028869895,0.008471830907192142,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,NCL,0.0010339673834089153,0.0019994823790128093,0.0005128789605653066,0.0003932072031000684,0.0008283302448748369,0.0011399679576365993,0.0006856532569340084,0.0006571774957997099,0.0017680303638817432,0.0019457861187595325,0.00501481650330522,0.007636197857305676,0.002475635313892892,0.0034701056726012237,0.0007969891520920965,0.0005977418640690724,0.0016698057003563184,0.0020147622745098743,0.001205793399283227,0.001019815720505179,0.002789220440593033,0.0030374763247751325,0.007969891520920966,0.01173345140580031,0.015055907075293362,0.0017159684380320677,42.50134858000092,0.0016698057003563184,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,DirectAU,0.0049210357339638825,0.007892574413211062,0.0012651014360610896,0.0009858673353088671,0.0035076780090979877,0.0044194244190780795,0.0020127615029656752,0.0017527921060644374,0.0051226386763200075,0.00554147037600472,0.01196717574652382,0.018007750170959652,0.011906506112479365,0.017444155346459336,0.003669470887757361,0.002739650210316582,0.008790884299374607,0.010558194097759259,0.005609995129549059,0.004735567208006375,0.013809031840911406,0.014798183423908755,0.03392738543280939,0.04848350675226921,0.015094969829078764,0.0017204205412672399,159.17185180203523,0.008790884299374607,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,16.0,
amazon_video_games,LightGCN,0.005472352452653563,0.00894840461516572,0.0016298153635741965,0.001270800091178482,0.003783321693905065,0.004869870866311138,0.0025116061273147737,0.0022255417574314567,0.005615165297180342,0.006172002318150063,0.01504444950991566,0.02279462046956918,0.013713836560632393,0.01986878554718619,0.0044055789240646445,0.003182421961478858,0.010190891113831934,0.012160045242534922,0.006668801139928101,0.005486121232435247,0.016584657256009924,0.017677588445961075,0.03996015054239539,0.0556232012397609,0.01474210200831294,0.0016802031010158354,48.21329369401792,0.010190891113831934,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,NGCF,0.0018834152311563406,0.004249578245256442,0.0004900843400957374,0.00044449509915659905,0.001137107441332417,0.0017646391391499896,0.0007777817378754311,0.0008048091987089236,0.0013935473133102495,0.0016276584163445215,0.0045589240939138366,0.008206063369044905,0.00732933973765867,0.012122561074648791,0.0019980075271197697,0.0016576267434137701,0.004743156659572665,0.0062218789375052905,0.0031400301819914955,0.002916459732089463,0.006403213082148216,0.007123814221941027,0.01826433473544388,0.028835510294443215,0.021039893035776913,0.0023979818823543324,84.14406045898795,0.004743156659572665,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,Sheaf4Rec-official,0.003573987025242529,0.006733764811255582,0.0008889901983131981,0.0008263049920218829,0.002311874379014483,0.0033016204853179264,0.0014238205911379464,0.0014719820381101758,0.003111149102145227,0.003614462760230829,0.008775928880784135,0.016070207431046275,0.007948107315286543,0.01367375401138543,0.0023688288687181754,0.0019481957051140138,0.006537742788629241,0.008314917249905488,0.003649863820871777,0.003410476838192755,0.011439983343348408,0.012372370403502878,0.02296878459154306,0.03652866947088776,0.07620346802286804,0.00868514566023114,321.9695107259904,0.006537742788629241,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,NCL,0.008204288750451915,0.012288201770156087,0.002712559835878733,0.0019033508092090267,0.005328699008405011,0.006600392668474507,0.004077115107063652,0.0032961522218447397,0.007545652559329331,0.008196745135639321,0.02450421700478687,0.03385001139731023,0.01888498678238654,0.02732128049209532,0.0066692495018817795,0.0046491033872038965,0.014210262161801619,0.016912209337183348,0.009857362770728692,0.007946070222872302,0.02350087939389467,0.024863773487925383,0.05816913880894399,0.0780938676112464,0.015618088014889508,0.0017800419437986675,92.4845705399639,0.014210262161801619,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,DirectAU,0.005220379429242863,0.008430042911032123,0.0013676772281741509,0.0010542511967175747,0.003419594319374607,0.0043727236057350925,0.0021674962554446343,0.001874126366468152,0.005054752316548532,0.005509568392326591,0.012878960565306588,0.019717346706177342,0.011909266336118822,0.018705541997363163,0.003658401593978304,0.0028946203232233783,0.008981347530572932,0.011135681725077015,0.005597354612496211,0.005013429178804944,0.014229994447782801,0.01539175721047602,0.03342926721275183,0.050918751383661726,0.015122920973226428,0.0017236062198799213,232.6461492999806,0.008981347530572932,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,LightGCN,0.005606939066742553,0.008202516898814573,0.0015728288124002736,0.0011055390927741052,0.0036190466913996883,0.004406511055293851,0.0024565572207881007,0.0019484633738719032,0.005201650981796867,0.005542962894624962,0.014816503305219967,0.019831319808525188,0.014872921485428967,0.02103073326432703,0.00474319238432588,0.0033401593978304184,0.010864589971672018,0.012757710262277405,0.007192569169486074,0.005764745865479362,0.017222305681183256,0.018202479675881927,0.04200796989152092,0.056619437679876025,0.014739766949787736,0.001679936967151554,79.47476334898965,0.010864589971672018,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,NGCF,0.0025607543987206387,0.005332474682055241,0.00069523592432186,0.0006439480282653294,0.0014628484318444871,0.0022751466116383567,0.0010935710949485978,0.0011491277386903825,0.0017626483007153167,0.0020994296624130336,0.006610439936175063,0.011625256439480283,0.009425110316867718,0.015617406173783885,0.002612353331857428,0.0023134823998228913,0.006367695620938584,0.008403802284667614,0.004090848214856427,0.004029983697195745,0.00902031039705381,0.01017596035415285,0.02396502103165818,0.040956386982510515,0.02096986206015572,0.002390000234802339,140.66266322199954,0.006367695620938584,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,Sheaf4Rec-official,0.006530210108279145,0.00924875872394604,0.0015272395714611353,0.0011055390927741052,0.0035459017646147233,0.004390496266964311,0.00247552158157341,0.0019749990795989584,0.004132791327913278,0.004579780253425684,0.014702530202872122,0.021085023934351493,0.012867430496415236,0.017865820465052244,0.0036307283595306615,0.002631724595970777,0.008918176583047482,0.010561598142575172,0.005663437384200891,0.00458766344994969,0.013904592351293703,0.014818858109540249,0.034868275404029224,0.0481514279388975,0.07636191888013855,0.008703204796003937,351.86335435695946,0.008918176583047482,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,NCL,0.007524209053977667,0.01187627192268061,0.0024390243902439024,0.0017095965352176886,0.004804373312761762,0.006055567427717251,0.003683890275719492,0.002988934184551763,0.007212100325275615,0.007814266612985704,0.023022566674264874,0.0320264417597447,0.017631311099451426,0.025654452390842103,0.006093646225370821,0.004413880894398937,0.013400321454436157,0.016042639760262326,0.009057042409690894,0.0075318905234954625,0.0227997801954521,0.024195015190365314,0.054018153641797656,0.07460704007084348,0.014904356037732214,0.0016986956961171887,92.67670546501176,0.013400321454436157,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,DirectAU,0.004757045745061034,0.006945070984167259,0.0012423068155915204,0.0009516754046045133,0.0032238040423807892,0.003930046540137101,0.001970116038830417,0.0016739687241981817,0.004527717173032878,0.004911260372631783,0.011511283337132437,0.016868019147481195,0.011880339659943593,0.01820611629032579,0.003719282709763117,0.002828204560549037,0.00902860524707274,0.01102375972347976,0.005665052760398583,0.00489586723405372,0.014495635535595686,0.015587370859349062,0.03431481071507638,0.050531326101394734,0.014520687982439995,0.0016549678575837696,261.6600665990263,0.00902860524707274,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,LightGCN,0.005405118740560038,0.008755106194299004,0.0016184180533394118,0.0012252108502393436,0.0036600289358824137,0.004681104640526958,0.0024909791197402775,0.00214960127145921,0.005446286105050637,0.005900080729368077,0.015272395714611352,0.02199680875313426,0.01428327138073341,0.019787935216029902,0.004455390746070401,0.003110471551914988,0.010338657200302344,0.01208659102654746,0.006792112980393042,0.005375903239413176,0.016261736965467316,0.01721650787814921,0.04001549701129068,0.05396280717290237,0.014574706088751554,0.0016611244687430539,45.719397599983495,0.010338657200302344,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,NGCF,0.0018207609268589464,0.0035915482540520207,0.0004900843400957374,0.00042739913380442215,0.0011543692586838152,0.0016570870954902791,0.0007722943894791452,0.0007638938580966809,0.0015413052995683495,0.0017567913657789388,0.004900843400957374,0.008206063369044905,0.007091291531389234,0.012108612032641772,0.002025680761567412,0.001754483063980518,0.004876309501601904,0.006451878105444696,0.0031511980881851723,0.003064879031920778,0.007064823014291687,0.007874630962562535,0.018596413548815586,0.030717290236882886,0.0205840720445849,0.0023460305498729087,95.42812555894488,0.004876309501601904,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,Sheaf4Rec-official,0.004929724114246566,0.007510092084570969,0.0011511283337132436,0.0009459767494871211,0.00324172427707955,0.004066893407465983,0.0018664307854411376,0.001680301482385638,0.004446126904526722,0.004917944516315478,0.011283337132436745,0.018463642580351037,0.010546664458772519,0.015810331334193874,0.0031436794332521585,0.002396502103165818,0.008140735028459961,0.009861741859959224,0.00484360837243385,0.0041621177482072565,0.01366098003661652,0.014625893119677522,0.029942439672348903,0.044000442771751164,0.07641344098374248,0.008709076929991165,351.27200312097557,0.008140735028459961,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,NCL,0.00859355783756589,0.013299328769132535,0.002587189423296102,0.001954638705265557,0.005651875446737065,0.007149482363040864,0.003977044007364441,0.0034083438043024865,0.00807436111744295,0.008893766436148198,0.02427627080009118,0.03590152723957146,0.01750370848388719,0.02550472317274581,0.006171131281824219,0.004424950188177994,0.013430142375437765,0.016020565407538354,0.009125103615636012,0.007541487555959468,0.022498647086315895,0.023912870650793897,0.05412884657958822,0.07482842594642462,0.01524757209699601,0.0017378130951670855,92.55079577502329,0.013430142375437765,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,DirectAU,0.004284729872279672,0.0072144484676866846,0.0011055390927741052,0.0009402780943697287,0.00323982097717572,0.004142061999528299,0.0017575881302000732,0.001663719268942452,0.004701661836378043,0.00519231626778481,0.010257579211306132,0.017323911556872577,0.011834165974949903,0.01792599625318553,0.003686074828425946,0.0028226699136595086,0.008456731533336235,0.010386177817478333,0.005621255735437994,0.0048773419832735,0.012690813540381837,0.013747068138084344,0.03348461368164711,0.04914766437901262,0.015113661938812584,0.0017225509390030298,378.4241371070384,0.008456731533336235,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,32.0,
amazon_video_games,LightGCN,0.005649255486993781,0.008774151121445622,0.001447458399817643,0.001099840437656713,0.0038565850010409365,0.004826759914526925,0.0023044644148783734,0.001954663653845418,0.005488483289372279,0.005938062672761518,0.013790745384089354,0.02005926601322088,0.013927150846000214,0.019960666697508584,0.004261678104936905,0.003116006198804516,0.010467654962922505,0.012391683105194123,0.006526317223022172,0.005390513740102002,0.01665296182674974,0.01774369101844477,0.03769094531768873,0.053187956608368385,0.01889080205000937,0.0021530433154786153,100.16053970699431,0.010467654962922505,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,64.0,
amazon_video_games,NGCF,0.004348615656741056,0.00645770898670332,0.0009573740597219057,0.0007807157510827445,0.0026825209322979865,0.003351930795597182,0.0015692649431818728,0.0013930199745006673,0.0035110499636371527,0.0038497663464274285,0.009231821290175518,0.014246637793480739,0.011367068031361687,0.018022115040476516,0.0031934912552579148,0.0026510958600841268,0.007942071215042146,0.010102789959174852,0.004986159067314639,0.004622248068148083,0.01147220289488388,0.012621493332332194,0.029333628514500776,0.04626964799645782,0.030124458018690348,0.0034333779369375827,168.65875080798287,0.007942071215042146,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,64.0,
amazon_video_games,Sheaf4Rec-official,0.004737435128812763,0.007002666551513023,0.0011625256439480281,0.0008718942329610213,0.0027655654787855956,0.003451769090734888,0.0018669242172632188,0.0015507111440809203,0.00351534656868598,0.0038652121086828264,0.01139731023478459,0.0166400729427855,0.010691488782428234,0.01524232219312795,0.003088332964356874,0.002219393402700908,0.007097739991387693,0.00854143076677406,0.00479235186805349,0.0038746146255354873,0.010329474015272112,0.011102659290178096,0.029499667921186627,0.040735001106929375,0.09920157206943259,0.011306310926536651,423.33346028695814,0.007097739991387693,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,64.0,
amazon_video_games,NCL,0.009274878925503625,0.013682395686280015,0.0031912468657396852,0.0021711875997264644,0.0070272831418419415,0.008343717068141554,0.004748616979610392,0.0037476761326032367,0.0114392812819984,0.012073171126905036,0.028037383177570093,0.037497150672441304,0.020389702979240632,0.02928773990114569,0.007294664600398495,0.005141686960371928,0.01565984207686691,0.018561662953144903,0.010745128571742882,0.008747655948743122,0.026051868426508674,0.027527976801890675,0.06148992694266106,0.08285366393624087,0.017547897063195705,0.0019999882679730685,72.76896269398276,0.01565984207686691,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,64.0,
amazon_video_games,DirectAU,0.004712309906581117,0.007956979089532985,0.0012423068155915204,0.001002963300661044,0.0031756152201948325,0.004123988519677766,0.0019662507218396377,0.0017813860097277009,0.004752497458218909,0.005208158136927241,0.011625256439480283,0.01834966947800319,0.012128370709219922,0.01896602094706659,0.0038797874695594417,0.0030163825547930042,0.009319213220424605,0.011483578423891548,0.005878939997754474,0.00520496084185979,0.014846580466737652,0.01605815025458935,0.035145007748505645,0.052800531326101394,0.017654647817835212,0.002012154982657307,228.0895175850019,0.009319213220424605,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,64.0,
amazon_video_games,LightGCN,0.005495654821102477,0.008497773722469154,0.0015158422612263508,0.0011397310234784591,0.0038340169471286784,0.004768003274398884,0.002376253097768539,0.0020098929333488644,0.005888474605707339,0.006337196705763842,0.014360610895828584,0.020857077729655803,0.014124047742329914,0.02043352698659104,0.004394509630285588,0.0031934912552579148,0.010410770646908015,0.012412734266943733,0.006703358428347801,0.005523700796927015,0.016437352189787435,0.017533992200958103,0.03918529997786141,0.05468231126854107,0.01913213898660615,0.0021805492348536755,81.54339238099055,0.010410770646908015,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,64.0,
amazon_video_games,NGCF,0.0039640020916410276,0.0061380480743981536,0.0008206063369044905,0.0007237291999088215,0.0025280623491376053,0.00321755918448407,0.0013597289243133038,0.0012947912601359447,0.00332575321747877,0.003673981228416617,0.007978117164349213,0.013220879872350126,0.011003523881558109,0.017987626296241895,0.0031492140801416867,0.0025846800974097853,0.007764327314789786,0.009959117791456565,0.004896925588922049,0.004519887930688041,0.011369328743968992,0.012504948225177994,0.028724817356652645,0.04538410449413328,0.029952119919471443,0.003413736029116873,168.46209106803872,0.007764327314789786,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,64.0,
amazon_video_games,Sheaf4Rec-official,0.004107175238376736,0.006424430963428221,0.0010485525416001824,0.0007921130613175291,0.0028705107226978037,0.0035502988734548643,0.0016706037319202843,0.0014103359337140717,0.003909277410531114,0.0042552514079616036,0.010143606108958286,0.015386368816959197,0.010406904768433645,0.014544671766315399,0.002955501439008191,0.0021170024352446313,0.00778535090700318,0.009097384554240695,0.004603605300009097,0.003696039806880939,0.012591782894251348,0.013331245692096871,0.027949966792118662,0.03879787469559442,0.09896842594025657,0.01127973853889407,461.57574231002945,0.00778535090700318,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,64.0,
