dataset,model,edge_mode,epochs,Recall@10_mean,Recall@10_std,NDCG@10_mean,NDCG@10_std,Recall@20_mean,Precision@10_mean,Precision@20_mean,NDCG@20_mean,F1@10_mean,F1@20_mean,MRR@10_mean,MRR@20_mean,HitRatio@10_mean,HitRatio@20_mean,val_Recall@10_mean,val_Recall@20_mean,val_Precision@10_mean,val_Precision@20_mean,val_NDCG@10_mean,val_NDCG@20_mean,val_F1@10_mean,val_F1@20_mean,val_MRR@10_mean,val_MRR@20_mean,val_HitRatio@10_mean,val_HitRatio@20_mean,infer_total_s_mean,infer_ms_per_user_mean,train_seconds_mean,best_val_NDCG@10_mean,epochs_mean,Recall@20_std,Precision@10_std,Precision@20_std,NDCG@20_std,F1@10_std,F1@20_std,MRR@10_std,MRR@20_std,HitRatio@10_std,HitRatio@20_std,val_Recall@10_std,val_Recall@20_std,val_Precision@10_std,val_Precision@20_std,val_NDCG@10_std,val_NDCG@20_std,val_F1@10_std,val_F1@20_std,val_MRR@10_std,val_MRR@20_std,val_HitRatio@10_std,val_HitRatio@20_std,infer_total_s_std,infer_ms_per_user_std,train_seconds_std,best_val_NDCG@10_std,epochs_std
amazon_video_games,DirectAU,binary,50,0.004872663738357295,0.00011393576145706236,0.003330133323118437,0.00011244120692124465,0.007468896469082696,0.00124990502241471,0.0009554745080161082,0.004120707469618537,0.0019893543082532042,0.001694192397373464,0.004751185862993477,0.005144840915876892,0.011739229541828128,0.017475875693336373,0.012187190788058968,0.018607100782453378,0.0037672496494723638,0.002901077411261161,0.009056516567659156,0.011096661499975667,0.005754779333541249,0.005019276264265023,0.014104952425463828,0.015227649690441526,0.03401962954763486,0.05043908198656926,0.018016159903102864,0.0020533576365515003,263.38092510865926,0.009056516567659156,50.0,0.0003918380210885302,1.0745487139070696e-05,4.221964662809224e-05,2.695393302510639e-05,2.07314127409195e-05,7.633004815755308e-05,8.887215573987382e-05,8.65556133827766e-05,0.00042644830029335996,0.0009321361709889293,0.00021137747355099714,0.0003634558957910155,9.50427781889986e-05,8.172849396109765e-05,0.0002834407148908235,0.00034170499333991826,0.00012126346908085918,0.00013130139512731036,0.0006073771657943032,0.0006380397815157752,0.0009264909991505945,0.0016994961187995748,0.00044285854085278,5.04739618022314e-05,24.748588139291577,0.0002834407148908235,0.0
amazon_video_games,DirectAU,rating,50,0.00512697644282115,0.00035262972059578863,0.0036065290899499557,0.00018370724615279137,0.00756579296807798,0.001360079021350961,0.0009972646455436516,0.004349426629812295,0.0021490197137622783,0.0017619075061881602,0.005090813647344306,0.005471996153552659,0.012726996428842794,0.018311678443887244,0.012264994215491298,0.018896826838194394,0.0037100582982805695,0.002891852999778614,0.008912837290253139,0.011030952114337621,0.005696521144258451,0.0050158900405501295,0.013510029131569977,0.014631762343969788,0.033724448380193346,0.05021769611098812,0.0425323640423206,0.004847545480091247,486.63790948266006,0.008912837290253139,50.0,0.00019625450468996263,5.452739189426083e-05,3.634056391936209e-05,0.0001988161289204048,9.39838615677012e-05,5.7519632793404586e-05,0.0005001583787954384,0.0005260727899607517,0.0004397780146945612,0.0005125270710140591,0.00011165396948595152,0.00044377784665864984,8.601980095103526e-05,3.2587118538586924e-05,0.00015171794918164723,0.0001609600325321523,0.00010999476602916195,6.0782563353021454e-05,0.0002525478257421233,0.0002132915464910584,0.00048741217672580825,0.0008530461236585418,0.02218545601390877,0.002528545248906858,165.5813795909611,0.00015171794918164723,0.0
amazon_video_games,DirectAU,time,50,0.005298058336352158,0.000374387150700274,0.0035060412930526448,0.00025084128584378264,0.007951100540535869,0.0013372844008813919,0.0010238583694248157,0.0043205365888109816,0.0021353903637149284,0.0018141139912807587,0.00490915017071844,0.005328489784168538,0.012575032292378998,0.018767570853278626,0.012444123069428643,0.019231996310642815,0.0038742528226699134,0.0030071581433104566,0.009255239604002244,0.011417294073576624,0.0059083490726461125,0.00520073991157505,0.014540901040513615,0.015710942283745852,0.035089661279610364,0.05226551546011365,0.01803932598947237,0.002055997947284291,456.15315638567944,0.009255239604002244,50.0,0.00023472670367637118,7.914545496542685e-05,2.991417017708309e-05,0.00021649512008822564,0.000130661849657595,5.306079090612741e-05,0.00026898654089854056,0.00025661117207979634,0.0006984566640395961,0.00041962468722693005,9.082578076781188e-05,0.00033980821674791674,6.37486257219799e-05,7.912588116746858e-05,0.00015714087286661558,0.0002630266851436252,6.716252376928914e-05,0.0001253522708917071,0.0003730324393542849,0.00043318001430466387,0.0006778530392913366,0.0016043052322566337,3.370510896114088e-05,3.841475833273431e-06,283.34010961384035,0.00015714087286661558,0.0
amazon_video_games,LightGCN,binary,50,0.005429477848333152,0.0002117007652152827,0.0036386592631606333,0.0002923807099717262,0.008423977968957662,0.0014550566066408328,0.0010979408859509157,0.004575838792489072,0.002294653667654771,0.0019425170729264597,0.005275190769264168,0.0057110986484669,0.013828736418205303,0.019983283944988984,0.014107559747303317,0.020338006358000624,0.0043815954542100214,0.0031888790495166407,0.01048986330246098,0.012466724815720443,0.006686319664762585,0.005513286153552733,0.01660527308357727,0.01769235265209966,0.03883477234152461,0.05433178363220426,0.01904408398938055,0.0021705133336426432,87.7299092989997,0.01048986330246098,50.0,0.00032032102814419367,4.68384925383252e-05,3.4922833201979784e-05,0.00031422574158189095,7.097074109994523e-05,6.0582903728611535e-05,0.0006068605650905644,0.0006248270055848364,0.00041962468722693037,0.0007464053910944655,0.00014105470471168616,0.00027744751852589247,9.308889241784992e-05,5.77097347783083e-05,7.530106266180484e-05,9.164344242183367e-05,0.000124270825349409,9.627356646155615e-05,0.0001223756686581972,0.00011426196068526227,0.0008287608827841538,0.0008287608827841571,5.021013003244483e-05,5.7226042890864785e-06,9.395386769263025,7.530106266180484e-05,0.0
amazon_video_games,LightGCN,rating,50,0.005713988481601478,0.00022678633687003944,0.003646952418911441,0.00019545573193647728,0.008359361218678727,0.0015158422612263505,0.0010922422308335233,0.0044824980776236876,0.002395411222784406,0.00193196027255523,0.0052189730842568775,0.005606593081879797,0.014360610895828583,0.019755337740293293,0.014157482292583165,0.02029682541635448,0.004431407276215778,0.003199948343295698,0.010494135472392438,0.012430565265241533,0.006749940465578101,0.005528297936042155,0.016652771481750893,0.0177001645522249,0.039425134676407646,0.0545531695077854,0.019510327004051458,0.0022236524964726985,109.41174467699602,0.010494135472392438,50.0,0.00030629899623285276,3.355277283765613e-05,3.268112326967029e-05,0.0002462601641621131,5.033168420540046e-05,5.8119137538216165e-05,0.0004794844533152287,0.0005013516190571807,0.0002791759451542259,0.0006602137830325486,8.479620079700745e-05,0.0003138885258192052,3.6526805905880234e-05,4.549047304973036e-05,4.701318917940023e-05,0.00012148427569178047,4.787378465585201e-05,7.893638443582395e-05,0.00017505161423161277,0.0001640902435622751,0.0003762836332073517,0.0007700035700210018,0.0004115175236445492,4.690192884027225e-05,35.8054965882152,4.701318917940023e-05,0.0
amazon_video_games,LightGCN,time,50,0.005560258845879593,0.000107414788913283,0.0036342458724698025,0.00021651060087753455,0.008431772420563373,0.0014816503305219969,0.0011150368513030923,0.004547012912575871,0.0023394006638086788,0.0019694642249890072,0.005193223605578289,0.0056243114405520435,0.014094673657016943,0.020287212217916573,0.01422188645540247,0.0206725888574821,0.004409268688657663,0.00322946646003985,0.01051588728093119,0.012558366502131492,0.006731387842094071,0.005586129991228299,0.01660642247453184,0.017718733789148632,0.03901926057117556,0.05497749243598258,0.01919563931490605,0.002187786564270122,117.57741717602282,0.01051588728093119,50.0,0.00034940355622640486,4.264483002933603e-05,4.011608555949939e-05,0.00027953367147048294,5.5395064050207806e-05,7.020144919344903e-05,0.00045759436063737703,0.0004859275917971148,0.0004397780146945607,0.0007950934403334221,7.770424251851153e-05,0.0001825582266824081,5.8978552738343706e-05,6.894283425966658e-05,7.849763532223969e-05,9.41047306050271e-05,7.447439945217466e-05,0.00010931436236787075,0.00018848175439505435,0.0001738629714151641,0.0005422824314330707,0.0010168632410538466,7.188065291795322e-05,8.192461011847863e-06,52.09224276448891,7.849763532223969e-05,0.0
amazon_video_games,NCL,binary,50,0.008263308373826316,0.000837986474717658,0.005886550686216979,0.0008075929867488661,0.012719835984514545,0.0026935643188207583,0.0019318440847959882,0.007270685352196514,0.004060561985033242,0.0033538247941733977,0.009072605690453877,0.009749482507860062,0.024542208038902818,0.03430590380670162,0.018965937601881363,0.02752585503942526,0.006503210095195926,0.004674931739355029,0.014485070289796198,0.01728552182254199,0.0096834746819439,0.007991804237943245,0.024225464236810258,0.02567065920576155,0.05665633532580622,0.07761419821415394,0.017951116625530023,0.0020459444524196517,73.10660042999855,0.014485070289796198,50.0,0.0007107634264799717,0.0003556171848290118,0.00017152857241044454,0.0007730885613720744,0.0004986720156637351,0.00028280284429783214,0.0016871545337202394,0.0016671280120608863,0.002533748499435161,0.0022870476321392597,0.0010089857676330695,0.0013467341474462866,0.000560413175382345,0.00033605481818049375,0.0008310704760288128,0.0009160845734276227,0.0007518441611135094,0.0005464571971645767,0.0013030432631491002,0.0013172002521639424,0.0034679861670752514,0.003722458651063862,0.00046539623331980415,5.304265253246019e-05,0.19033530411740204,0.0008310704760288128,0.0
amazon_video_games,NCL,rating,50,0.007522900242936763,0.000897932328820857,0.005089746494747314,0.00033742746908714023,0.011612789712651594,0.0022490692196641595,0.0016792037079249296,0.006378009575461928,0.0034614302240881484,0.0029336546271069956,0.007308464884826863,0.00796870659313417,0.02119899703669934,0.030658764531570546,0.017982764272405825,0.026353536043507875,0.006014316286620913,0.004353922219762379,0.013622327730063744,0.016340336164191577,0.009013730205390072,0.007472917035824158,0.022632247312621454,0.02404437233416216,0.0531326101394731,0.07351855951590289,0.020515918906312436,0.0023382629252692542,117.68325411132537,0.013622327730063744,50.0,0.00030837080407073337,0.00027327149165495693,0.00010552347399385416,0.00017092567673730443,0.00041444055980012517,0.0001709156502467455,0.00040787049064199297,0.0003467574390208987,0.002315272241500281,0.0014625314607491949,0.0005671836882709574,0.000729723768341972,0.00024595816898011663,0.00018380435568514456,0.0004515622422662604,0.0005300615798442398,0.0003468268800139788,0.0002994205616812373,0.0006757460508352277,0.0007336522929758383,0.0011405491488505454,0.0018743495693511584,0.003532451684190447,0.0004026044773410585,20.839112440580983,0.0004515622422662604,0.0
amazon_video_games,NCL,time,50,0.008291940684779129,0.0008255077441623503,0.005826514526280277,0.0009385069891173572,0.012733423548679878,0.002666970594939594,0.0019432413950307727,0.007229444499557446,0.004033262910799219,0.0033714170755146135,0.00886180067853193,0.009550405601316998,0.024428234936554976,0.034153939670237825,0.01930123053334432,0.02827693894110173,0.006680318795660837,0.004792081765183381,0.014694760812135834,0.017593493561188483,0.00992417773330643,0.008194708737631656,0.024271073826918413,0.025763023880365762,0.05737583942144491,0.07886871817578038,0.020506855255613726,0.0023372299128805248,98.30900662299246,0.014694760812135834,50.0,0.0007373368876714864,0.0003576407426719033,0.00016562086639113562,0.0009126120509724536,0.0004984468836371275,0.0002738763591910584,0.002130318623122181,0.0021083889105289956,0.002518321315884287,0.002283890033460849,0.0010760464596236438,0.0010081239977316693,0.0005439931947704829,0.0002817812367145899,0.0009060939990610826,0.0008884837937394402,0.0007419301359606728,0.00045337421840247627,0.0015969747385970012,0.0015906337214472346,0.0035529195239349786,0.0032886547052110044,0.0032228509706164893,0.0003673183235259277,31.914846343659928,0.0009060939990610826,0.0
amazon_video_games,NGCF,binary,50,0.0030234499599023686,0.0010844644420495136,0.002032633768284138,0.000662104554688588,0.005529504618249086,0.0007104323379682394,0.0006515462350885191,0.002787560415994836,0.0011489651258228142,0.0011655533127992663,0.0027661995578567265,0.003113760905366204,0.006914368209102652,0.012043157814755718,0.010188569440276516,0.016267857020761625,0.002833739207438565,0.0023171721644159103,0.006986158703723825,0.008899690924917228,0.004433133550123449,0.00405632709192072,0.010032982395723153,0.01104754465693421,0.025920596265958232,0.04091948933658033,0.030356843994619947,0.0034598636875564103,135.8181954586762,0.006986158703723825,50.0,0.0016517436726944182,0.00021470817036615448,0.00017878001011856922,0.0008416583004185669,0.00035955897141351284,0.00032268666685333355,0.0008189788049443237,0.0008953558040826087,0.0021104694798770845,0.00312174433313185,0.0016068572218714697,0.0024286507647495155,0.0005441058033336562,0.00039209066042148746,0.0013939999493014549,0.001656721881342819,0.0008191135130021393,0.0006764763964840131,0.002272469782702211,0.002416879744478123,0.004672180351440932,0.006745359963335937,0.00015425672167921234,1.7581117127788093e-05,48.00318948047041,0.0013939999493014549,0.0
amazon_video_games,NGCF,rating,50,0.003860355248888415,0.00047495316978049003,0.002468005354019861,0.0002503870140936915,0.006672276416724646,0.0009269812324291467,0.0008263049920218829,0.0033266176257472097,0.0014927487034934132,0.0014700542835459206,0.003244630298995469,0.0036771036810733324,0.008775928880784135,0.01527239571461135,0.011444178866481303,0.01829486177893468,0.0033097188399380125,0.0026704671241974762,0.007975955453695843,0.010133766797542946,0.005134336024225661,0.004660389090637058,0.011559029498203728,0.012706986827222147,0.029960888495314,0.04700760091506162,0.05405440730586027,0.006160748496222962,228.45135748035196,0.007975955453695843,50.0,0.000572118481024822,0.00013560191700915397,0.00011688032872057712,0.0002885574864556523,0.00020395984370432922,0.00019862268628436356,0.00035534206312812754,0.00040970140821102683,0.0012310502048491492,0.002258470321054912,0.00025081791187886275,0.0004661016145442156,0.00011288508996220476,0.000122785198425467,0.0001383328478545145,0.00023297152265367837,0.00016026520036838525,0.0002016684743245967,0.000317788025169788,0.0003770785021590407,0.0012974652034917877,0.002205695475216416,0.033594222456472894,0.003828837754327888,77.67089806479399,0.0001383328478545145,0.0
amazon_video_games,NGCF,time,50,0.004126816238787225,0.00022456012266589378,0.0026596877185361655,8.922934974225643e-05,0.006778078711496542,0.0009687713699566902,0.0008282045437276803,0.003479056691239615,0.0015666781303212722,0.0014753866764312298,0.0035761623748858766,0.0039862496132198845,0.009345794392523364,0.015424359851075145,0.011618174652356011,0.01839911780507097,0.0033226330160135782,0.0027073647701276655,0.008038027900876037,0.010212483845367208,0.005167405918103159,0.004719783147751225,0.01171633499782714,0.012883874575524833,0.03038521142351118,0.04763486089587485,0.030333349015563726,0.003457185891903776,176.0781599879847,0.008038027900876037,50.0,0.00011881770564065001,6.514105386931938e-05,7.107471671556e-05,2.8029503496004064e-05,8.163972979352746e-05,0.0001154680434221598,7.139901966324506e-05,2.7905753887640087e-05,0.0007268112783872426,0.001454615129479268,0.0002907795529200156,0.00022494111811354354,0.00010465540996002406,9.547154477850785e-05,9.151716302018893e-05,9.656482170724247e-05,0.0001552322539335378,0.00015085333790199428,7.571536653576687e-05,7.438317659772698e-05,0.0010423176807486916,0.0017439749535969997,7.598167277072895e-06,8.659866967257678e-07,4.264080032937946,9.151716302018893e-05,0.0
amazon_video_games,Sheaf4Rec-official,binary,50,0.004467962153094616,0.0002652804289361774,0.0026772361317414562,0.0001973661821955656,0.006874601245875779,0.001086543575716131,0.0008415014056682623,0.003402116859272832,0.001747505348607764,0.0014994138078104902,0.0032889230205163642,0.0036584316291687707,0.010447534381885873,0.015994225362814373,0.010603801518102564,0.015355976714788425,0.0030827983174673453,0.0022341524610729833,0.007651454562254308,0.009151564856583078,0.0047764766275941095,0.0039007778188093027,0.01195014454506374,0.012759022625743017,0.02913069146188473,0.04088259169065014,0.1004027947007368,0.011443217996436836,448.71686153767706,0.007651454562254308,50.0,0.00032802724571436004,5.372743569535344e-05,3.5231435664066945e-05,0.00013904482388741354,8.560070395934261e-05,6.322882623297674e-05,0.0006075103905890953,0.0005769231994823459,0.0006859459799888976,0.0005125270710140582,0.00016006000236201467,0.0007154201710541317,0.00010626906371422526,0.00010355197951976773,0.0004148582636780397,0.0005281948130788016,0.00014280295404582534,0.00018091789428974342,0.0011663478028872225,0.0012034820636164067,0.0008973792714202136,0.0017907716622197274,0.001942762696959652,0.00022142269169815953,18.209547252720657,0.0004148582636780397,0.0
amazon_video_games,Sheaf4Rec-official,rating,50,0.004431700732402274,0.0002658514104659118,0.0028930518634319134,0.00010983826678003933,0.006717334346213591,0.0010409543347769926,0.0007978117164349213,0.003583473673230249,0.0016842382587368317,0.001425711330282956,0.0037020604407201167,0.00405333399775535,0.010219588177190183,0.015424359851075146,0.010382529375699877,0.014996517394072964,0.0029721053796767766,0.0021603571692126043,0.0077210208959848205,0.009167445617696834,0.004621278077864278,0.0037766350521486677,0.012429169697544725,0.013227672483032865,0.028263596782525272,0.03983100878163973,0.1571682883077301,0.017912957409132676,609.5159912253148,0.0077210208959848205,50.0,0.0005651766527292097,2.8429886686223958e-05,1.6776386418828084e-05,2.3372561302760726e-05,2.964318767985635e-05,3.918222001650771e-05,0.00037299140635876037,0.00034536506463539614,0.0002842988668622395,0.00014214943343112007,0.0006959543602158096,0.0008064932758737744,0.00021046218000699064,0.00010511782517017719,0.0001750168705153748,0.0001743475872399695,0.0003231605186496415,0.00018605546071081004,0.00015924661695144638,0.0001303443514757459,0.0016195082538081886,0.0019916185849115317,0.08065110720247798,0.009192056895655115,141.31900989062032,0.0001750168705153748,0.0
amazon_video_games,Sheaf4Rec-official,time,50,0.004531658076567632,0.00030020109701967446,0.0028438777251648417,5.5682605340784924e-05,0.007083433948814873,0.0010751462654813462,0.0008301040954334778,0.0035982374011902622,0.0017364251643282678,0.001485245871263522,0.003589549691669591,0.003951203287768682,0.010523516450117773,0.015956234328698426,0.010867643017831186,0.015350718121723962,0.00310124714043244,0.002214781196959634,0.007713770305850358,0.009125538965383076,0.004825411355388453,0.003870983952380277,0.011937918539368616,0.012714731344117165,0.029370526160430965,0.040716552283964286,0.09959501334621261,0.011351152649442968,544.2005525030157,0.007713770305850358,50.0,0.0006202112544902186,6.334371248587891e-05,3.492283320197978e-05,0.00014568293708076564,9.227794676625673e-05,6.31363378008395e-05,0.00025022044265808456,0.0002292713600413116,0.0006196150152078136,0.0005583518903084507,0.0004663398314637539,0.0006997867808138132,0.00012911540260440328,7.576381521061596e-05,0.0004764015873873624,0.00048439587191294846,0.00020157082999269906,0.00013773047248678505,0.001145357040235051,0.0011506874243303862,0.00111091943157882,0.001513927993426953,0.00031990943859748803,3.646107118731319e-05,141.74507601429076,0.0004764015873873624,0.0
