dataset,model,Recall@10,Recall@20,Precision@10,Precision@20,NDCG@10,NDCG@20,F1@10,F1@20,MRR@10,MRR@20,HitRatio@10,HitRatio@20,val_Recall@10,val_Recall@20,val_Precision@10,val_Precision@20,val_NDCG@10,val_NDCG@20,val_F1@10,val_F1@20,val_MRR@10,val_MRR@20,val_HitRatio@10,val_HitRatio@20,infer_total_s,infer_ms_per_user,train_seconds,best_val_NDCG@10,device,is_real_data,seed,git_commit,epochs,edge_mode
amazon_video_games,Sheaf4Rec-official,0.004107175238376736,0.006424430963428221,0.0010485525416001824,0.0007921130613175291,0.0028705107226978037,0.0035505144560691866,0.0016706037319202843,0.0014103359337140717,0.003909277410531114,0.004255584662646831,0.010143606108958286,0.015386368816959197,0.010406904768433645,0.014544671766315399,0.002955501439008191,0.0021170024352446313,0.00778338890810017,0.00909538414872267,0.004603605300009097,0.003696039806880939,0.012586797319473875,0.013326260117319398,0.027949966792118662,0.03879787469559442,0.2712242540437728,0.030912269665349077,766.4037519359845,0.00778338890810017,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,rating
amazon_video_games,NCL,0.008792461229195464,0.011980604956147034,0.0026099840437656713,0.0017779803966263962,0.005566632939243672,0.006596215222496281,0.00402513372601682,0.0030964347286562563,0.007849626059678486,0.008408498332733565,0.02427627080009118,0.03225438796444039,0.01840999935777406,0.027230654532531616,0.006243081691388089,0.0045328758025238,0.01410736444557781,0.01697800156233363,0.009324200062441433,0.007772006053191899,0.02345961113395251,0.024946407701015597,0.05407350011069294,0.07538189063537747,0.017874286917503923,0.0020371879322434376,90.15556931099854,0.01410736444557781,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,rating
amazon_video_games,DirectAU,0.005144197436766391,0.007522240802183794,0.001310690677000228,0.0009459767494871211,0.0033521012117988538,0.004068923244160939,0.0020890994552293664,0.0016806051236851246,0.004459242856781038,0.0048093466571338134,0.01253704125826305,0.017665830863916116,0.012412232268989458,0.01890940360183937,0.0038189063537746293,0.0028586451184414432,0.0091248719361412,0.011140338883179548,0.005840767401258031,0.004966478621363526,0.013866311043641128,0.014905028218409264,0.03414877130839052,0.04931370378569847,0.017911967996042222,0.0020414825616642605,284.7979912569863,0.0091248719361412,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,rating
amazon_video_games,LightGCN,0.0055498916196791495,0.007926243916250275,0.0014702530202872122,0.0010542511967175747,0.0033715997040712604,0.0041458573372984775,0.002324665753934966,0.0018609780483296087,0.004624820447136381,0.004983924241470637,0.014018691588785047,0.019033508092090267,0.014140127362486972,0.020542404361279326,0.004471994686738986,0.003251605047597963,0.01056026681889009,0.012581619518340316,0.006794988155311832,0.0056145044379122995,0.016856513840131288,0.017912247785187373,0.03979411113570954,0.05506973655080806,0.01903890201356262,0.002169922727782382,75.88598567800364,0.01056026681889009,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,rating
amazon_video_games,NGCF,0.004289471365576925,0.007473751298991122,0.00111693640300889,0.0009915659904262593,0.002709831580483486,0.003700475444038875,0.0017723660230424495,0.0017508422556701854,0.0036238471530242672,0.004159173299844336,0.010485525416001824,0.018463642580351037,0.011755634368185346,0.018853510783863034,0.0034646889528448088,0.0028337392074385655,0.008088386307015341,0.010362794481246907,0.005352004115820298,0.004926943962699443,0.011775642106890723,0.012984405631625097,0.031713526676998005,0.049867168474651315,0.030227402923628688,0.003445110887124309,173.47647186700488,0.008088386307015341,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,rating
amazon_video_games,Sheaf4Rec-official,0.004758365004546906,0.007507830041887005,0.001002963300661044,0.0008206063369044905,0.0027712225089129325,0.0036021171754944932,0.0016567240115083533,0.00147950290512236,0.0031783570505932025,0.003567193674407784,0.009915659904262594,0.01561431502165489,0.01122244677110683,0.01612937116042371,0.003237768430374142,0.0023051804294885988,0.007897271290994275,0.009407684530966165,0.0050256076221220445,0.004033850300900475,0.012211056291751444,0.013043490439135786,0.03038521142351118,0.04261678104936905,0.09956658992450684,0.011347913143891821,638.2927559859818,0.007897271290994275,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,rating
amazon_video_games,NCL,0.006863935512382058,0.011631792882125382,0.0021882835650786415,0.0017266925005698654,0.00486615031373793,0.006358979512277151,0.0033185757315362567,0.003007007001522133,0.0072107887300501845,0.00793668967800902,0.02062913152496011,0.031000683838614086,0.01835706563631833,0.026385872259033945,0.006126854106707992,0.004427717511622758,0.01373955543053848,0.01636280252408455,0.009187341255929408,0.007582965148190578,0.022632752458964546,0.024037334017589635,0.053796767766216516,0.07421961478857649,0.025508744933176786,0.0029073107970340535,140.56152672501048,0.01373955543053848,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,rating
amazon_video_games,DirectAU,0.005549989807326146,0.007824953028056164,0.0014360610895828585,0.0010200592660132208,0.0037792663148055283,0.004472940113147782,0.002281725262954768,0.0018048399656241984,0.005130779612201997,0.005510403500132336,0.013334852974697971,0.01891953498974242,0.012141972455472596,0.018347132959031617,0.003702678769094532,0.002880783705999557,0.008778386081483031,0.010803376980703881,0.005674826537816356,0.004979680532405001,0.013310254734319378,0.01438452087585418,0.03398273190170467,0.049977861412441885,0.07168503105640411,0.00817016538140006,690.374576667964,0.008778386081483031,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,rating
amazon_video_games,LightGCN,0.005643556831876388,0.00867903785389105,0.0014360610895828585,0.0011055390927741052,0.0038024278398216867,0.004758722627265932,0.0022895281816103143,0.001961253038827206,0.005365283793024846,0.005811938087122614,0.013676772281741509,0.020173239115568727,0.014197356138427179,0.020415932423088905,0.004333628514500774,0.0031436794332521585,0.010533883386202118,0.012479915978505975,0.006640345188812113,0.00544840443556426,0.01666484374725464,0.0177262946251026,0.038355102944432146,0.053575381890635376,0.019149683008436114,0.002182548781449295,191.0532117690309,0.010533883386202118,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,NGCF,0.004361912518681639,0.006725345224753483,0.001002963300661044,0.0008092090266697059,0.002746746307385756,0.003483377901923974,0.0016309187106096632,0.0014446004054752281,0.0035932734160452422,0.003952855923479092,0.009801686801914749,0.015158422612263505,0.011347648845667871,0.01816626985456484,0.0032156298428160286,0.00269260571175559,0.007934169286599539,0.010151351650705439,0.005011211974235071,0.004690051658457961,0.011610876547504843,0.01279708562873992,0.02938897498339606,0.04693380562320124,0.03032316901953891,0.0034560256461749384,172.85404422297142,0.007934169286599539,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,Sheaf4Rec-official,0.004737435128812763,0.007002666551513023,0.0011625256439480281,0.0008718942329610213,0.0027651528176137184,0.0034504503946417007,0.0018669242172632188,0.0015507111440809203,0.0035140802008821154,0.003862456082448341,0.01139731023478459,0.0166400729427855,0.010691488782428234,0.015246011957720969,0.003088332964356874,0.002219393402700908,0.007095735574469201,0.008540462942212033,0.00479235186805349,0.0038747338132949856,0.010324751995108426,0.011098289777187128,0.029499667921186627,0.040735001106929375,0.10003477497957647,0.011401273647091004,424.97430134401657,0.007095735574469201,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,NCL,0.009193114705376058,0.01374218222600729,0.0031570549350353316,0.0021768862548438572,0.0071220699536895795,0.008514858883240188,0.004700043642151395,0.0037584067981539775,0.011850850818254509,0.012518771370136858,0.027809436972874402,0.037383177570093455,0.0208229672553235,0.02964762030234986,0.007449634713305291,0.00518873145893292,0.015970474553241503,0.018825694294782994,0.010973415172144537,0.00883178245526112,0.026510058122577493,0.02797839062950534,0.062320123976090325,0.08351782156298428,0.01853849191684276,0.0021128894366130337,77.19137222500285,0.015970474553241503,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,DirectAU,0.004864979758848924,0.007730932436543089,0.0012651014360610896,0.0009972646455436516,0.0032426673829615517,0.0041042735333619304,0.0020080298069912452,0.0017666387510598708,0.0048018858025696415,0.0052546881398625326,0.011739229541828128,0.018235696375655346,0.012316617971022641,0.01965803772832699,0.003946203232233783,0.003102169581580695,0.009451293158239091,0.01176401901707752,0.005977299638233241,0.005358700458570559,0.015067043901170533,0.016323550945367495,0.03591985831303963,0.05423953951737879,0.018086944008246064,0.002061425120611587,230.27614240098046,0.009451293158239091,cuda,True,42,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,LightGCN,0.0056286234405082975,0.00867863818131401,0.0015386368816959197,0.0011682242990654205,0.0037717432003803782,0.004730282349882884,0.0024166577546832642,0.0020592541078764577,0.005647457676178897,0.006103023765449551,0.014702530202872122,0.021312970139047184,0.014141385124143644,0.020776691773698803,0.004416648217843701,0.0032322337834846137,0.010412021302877893,0.012504491350462202,0.006731049810658654,0.005594179956120816,0.016351982457804906,0.0175021162866123,0.03901926057117556,0.05540181536417976,0.01929714297875762,0.0021993552517389583,85.46373235801002,0.010412021302877893,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,NGCF,0.004194168551577262,0.006666275793608801,0.0008775928880784135,0.0007522224754957829,0.00269526858062605,0.003442771681829162,0.001451476981344862,0.0013518969198091577,0.0036537877061013605,0.004021160265055824,0.00832003647139275,0.013790745384089354,0.01148521942892386,0.018327834204861355,0.0032875802523798982,0.0025985167146336066,0.008023075761623526,0.010137294147259241,0.0051119058544558385,0.004551695009567884,0.011785130072987059,0.012875790466204406,0.029942439672348903,0.04593756918308612,0.030335460091009736,0.0034574264977216473,173.2768998509855,0.008023075761623526,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,Sheaf4Rec-official,0.004107175238376736,0.006367444412254298,0.0010485525416001824,0.0007864144062001368,0.0028848589762120657,0.003547814663545349,0.0016706037319202843,0.0013999297843446076,0.003926689967834257,0.0042656527778450765,0.010143606108958286,0.015272395714611352,0.010405323440750921,0.01455082137397043,0.002949966792118663,0.0021197697586893952,0.007790489346530266,0.00910949380111122,0.0045967340396575965,0.003700455594787599,0.012617874801016265,0.013360287385570525,0.027949966792118662,0.03885322116448971,0.0992830980103463,0.011315602690944416,464.2560712050181,0.007790489346530266,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,NCL,0.008484088916986392,0.012457742651351265,0.0025302028721221792,0.0018121723273307499,0.0054284269281507395,0.006687104284537954,0.0038979294458724853,0.0031640800281589167,0.007693727137538398,0.00831027024083698,0.02370640528835195,0.03248233416913608,0.01854757234835171,0.027931297313536333,0.006298428160283373,0.004626964799645783,0.014161428296483626,0.01719038660204344,0.009403569958323981,0.007938822350462508,0.02340791050388128,0.024993402746829603,0.05412884657958822,0.07665485941996901,0.017930936941411346,0.0020436445112162463,74.32263220602181,0.014161428296483626,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,DirectAU,0.00525081586456102,0.007846034778178792,0.0012992933667654433,0.0010086619557784363,0.0034319184727274864,0.004240977084067507,0.002083125634089401,0.001787525202102913,0.0046467105191746174,0.00505767494466691,0.01253704125826305,0.018805561887394576,0.012494428645422743,0.019211513829348763,0.003791233119326987,0.0029084569404471995,0.009247833651153127,0.011360597431494462,0.005817300195946011,0.005052073650093903,0.014311147305944738,0.015404039647757137,0.03425946424618109,0.050309940225813594,0.01801737298956141,0.002053495895778597,282.4610518080299,0.009247833651153127,cuda,True,43,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,LightGCN,0.005408596265254094,0.007937641226485059,0.0014702530202872122,0.0010713471620697516,0.003328566577207342,0.004152033760578797,0.0023120160551324577,0.0018878855282633584,0.004566929347531125,0.004957972469083965,0.013904718486437201,0.019375427399133803,0.014326918103636588,0.020825142375658596,0.004477529333628515,0.0033124861633827764,0.010601757153713556,0.012690692177426303,0.006822768526811446,0.005715805581999821,0.016802441218535975,0.017927790455730997,0.03968341819791897,0.05595528005313261,0.01914009195752442,0.002181455659622113,76.21530740102753,0.010601757153713556,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,NGCF,0.0038243676461027754,0.006942615116127344,0.0010257579211306132,0.0009231821290175518,0.0025370482675966892,0.0035110204899657087,0.001617638699009291,0.001629662704009303,0.0034814260025110262,0.003984732651124736,0.009915659904262594,0.017323911556872577,0.0120216556824763,0.018703249355786718,0.0034646889528448088,0.002830971883993801,0.008156838654405045,0.010348805738136943,0.00537909992561857,0.004917602775227829,0.011752998372989518,0.012978747631630172,0.031824219614788575,0.05003320788133717,0.030341417936142534,0.0034581055318147406,182.10353588999715,0.008156838654405045,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,Sheaf4Rec-official,0.004750363862513395,0.007880190882677296,0.0010143606108958287,0.0008320036471392751,0.0028816213816687413,0.003796447145383737,0.0016717475438013,0.001505096685365039,0.003327878906292401,0.0037255010030126283,0.01002963300661044,0.015956234328698426,0.011506116830314403,0.016255321033480485,0.0032654416648217844,0.0023051804294885988,0.00825508599655161,0.009726660152825976,0.005087148158454274,0.004037762449058246,0.012871128821981158,0.013685616869593844,0.0306619437679876,0.04256143458047377,0.09946716704871505,0.011336581610293486,743.3712849600124,0.00825508599655161,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,NCL,0.007198618431974939,0.01200034576868108,0.002313653977661272,0.0018406656029177112,0.00492904669700051,0.006486370330894199,0.003501815644373777,0.0031917644002309466,0.007040824079802881,0.007822175192977154,0.02176886254843857,0.03259630727148393,0.018533151996357744,0.027251899207419,0.006292893513393846,0.004560549036971441,0.013952379586682374,0.016764399786739013,0.009395548069450777,0.007813521407171339,0.022895252854296468,0.024317278264762345,0.05567854770865619,0.07643347354438787,0.02505113690858707,0.002855155790812294,143.4130154379527,0.013952379586682374,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
amazon_video_games,DirectAU,0.005778379385646531,0.008276334406885725,0.001447458399817643,0.0010656485069523592,0.003843538023468896,0.004616359149003505,0.0023150156500641394,0.0018881780206794917,0.005278854190411062,0.005673106267976172,0.013448826077045816,0.019261454296785958,0.012521322591840543,0.018826437374252686,0.0038853221164489708,0.0030108479079034756,0.009066592002614518,0.011127265772157885,0.005930447383759087,0.005191445626060686,0.014244511914425571,0.01540523625811292,0.035089661279610364,0.05224706663714855,0.018013660970609635,0.002053072825462689,855.7222749480279,0.009066592002614518,cuda,True,44,2db0798d04a2508ffb923b18aefef52ecf111f01,50,time
