dataset,model,Recall@10,Recall@20,Precision@10,Precision@20,NDCG@10,NDCG@20,F1@10,F1@20,MRR@10,MRR@20,HitRatio@10,HitRatio@20,val_Recall@10,val_Recall@20,val_Precision@10,val_Precision@20,val_NDCG@10,val_NDCG@20,val_F1@10,val_F1@20,val_MRR@10,val_MRR@20,val_HitRatio@10,val_HitRatio@20,infer_total_s,infer_ms_per_user,train_seconds,best_val_NDCG@10,device,is_real_data,seed,git_commit,epochs,n_layers
amazon_video_games,LightGCN,0.00437588027926708,0.006867739298935536,0.0010941417825393207,0.0008263049920218829,0.0031996870594594826,0.003959503543442663,0.0017505718970920665,0.0014751272677971917,0.0048747924061350095,0.005211988745019067,0.010485525416001824,0.015386368816959197,0.013202296188671012,0.018680416765853653,0.003990480407350011,0.002842041177772858,0.009536078906325405,0.011245661507536532,0.00612856265288948,0.004933499120367556,0.014643643414121605,0.01561791707032279,0.035753818906353776,0.049977861412441885,0.014844211022136733,0.001691840782099012,47.00006753098569,0.009536078906325405,cuda,True,42,not-a-git-repo,50,1
amazon_video_games,NGCF,0.004878650358761169,0.0074597920240307035,0.0011853202644175975,0.0009288807841349442,0.0030072539456589536,0.003806389777378831,0.0019072530170723156,0.0016520509556697002,0.003831169653485587,0.004249278721513568,0.010941417825393207,0.017095965352176886,0.012317837723147915,0.019069094712943428,0.0033872038963914104,0.00269260571175559,0.008541104968470737,0.010648209466862289,0.0053133291769254885,0.004718891661958898,0.012367959138492679,0.013406178826990196,0.03099402258135931,0.04638034093424839,0.020243245002347976,0.002307185434505126,99.04279750899877,0.008541104968470737,cuda,True,42,not-a-git-repo,50,1
amazon_video_games,Sheaf4Rec-official,0.0036898401700808333,0.0059785112158751985,0.0009117848187827673,0.0007408251652609984,0.002499637167606136,0.0032153151042358234,0.0014622400821260196,0.0013182943398843668,0.0033997905065833037,0.0037528823213783913,0.008434009573740598,0.013448826077045816,0.00965867001037789,0.014365004167110451,0.0028503431481071506,0.00210316581802081,0.0072465930940454094,0.008736565471165946,0.004401709956669811,0.0036691369796730197,0.011782472563964703,0.012571641010299558,0.026898383883108258,0.038244410006641576,0.10079840596881695,0.011488307039983697,556.226077386993,0.0072465930940454094,cuda,True,42,not-a-git-repo,50,1
amazon_video_games,NCL,0.008780450417759534,0.013311158077178817,0.0029405060405744243,0.002062913152496011,0.006874588141435272,0.008257093814768128,0.004405607611318795,0.0035722174903630244,0.012279244955333399,0.012903472831478352,0.026669705949395942,0.03567358103487577,0.019071930094189355,0.0278378908467069,0.006923843258800088,0.004878791233119327,0.015422588529971365,0.018230108465855686,0.010159424982044167,0.008302508028171528,0.02705880079136665,0.028494224283413958,0.05905468231126854,0.07969891520920966,0.017497109016403556,0.0019941997967179797,73.14577466601622,0.015422588529971365,cuda,True,42,not-a-git-repo,50,1
amazon_video_games,DirectAU,0.004463820961662992,0.007425347316168603,0.0011511283337132436,0.0008718942329610213,0.0027950593287123,0.0036303168847622853,0.0018302679206114053,0.0015605469515056203,0.0035684435616051753,0.003919447407622434,0.010827444723045362,0.01618418053339412,0.011846355561426073,0.018310592103589842,0.0036251937126411337,0.0028586451184414432,0.008676324819455905,0.010765709056228714,0.0055515233721262006,0.004945240509490302,0.013814061341457844,0.01497413215987688,0.03287580252379898,0.050199247288023024,0.01794905698625371,0.0020457097089416126,262.1462329800124,0.008676324819455905,cuda,True,42,not-a-git-repo,50,1
amazon_video_games,LightGCN,0.00442889137620733,0.007518116348417918,0.0012081148848871665,0.0010086619557784363,0.003271821112195078,0.004242113664024038,0.001898386961913927,0.0017786877221923434,0.0050433550063137475,0.005508777182703313,0.01139731023478459,0.018235696375655346,0.012289046588890132,0.018175409376079817,0.003658401593978304,0.0027479521806508746,0.00934121098902191,0.011231039092540742,0.005638302393428156,0.004774104361175594,0.014764549093196425,0.01583062340168407,0.03304184193048484,0.04837281381447864,0.01516761098173447,0.0017286996787935344,56.58936474600341,0.00934121098902191,cuda,True,43,not-a-git-repo,50,1
amazon_video_games,NGCF,0.004211511211956166,0.006894302753374129,0.0009573740597219057,0.0008434009573740598,0.002596722317942744,0.003431470778953026,0.0015601010177754698,0.0015029424128880518,0.0033760461102608354,0.0038108535919714245,0.009345794392523364,0.015728288124002735,0.011857433584835294,0.018433961431229225,0.0033816692495018817,0.0026372592428603055,0.008193442296975642,0.010237253326997908,0.005262503832115184,0.004614363440920139,0.011893824388289741,0.01293083741887187,0.030440557892406465,0.0459929156519814,0.020049366023158655,0.002285088445766886,102.69555466101156,0.008193442296975642,cuda,True,43,not-a-git-repo,50,1
amazon_video_games,Sheaf4Rec-official,0.0041798610243312505,0.0061471801990394806,0.001002963300661044,0.0007522224754957829,0.0028354260959824605,0.0034449211185471427,0.0016177462118683547,0.0013404195478274818,0.0036372796972295486,0.003927312614272787,0.009231821290175518,0.013448826077045816,0.008993033920543568,0.013197557522474966,0.0027341155634270533,0.001989705556785477,0.00709182386364873,0.008413590691862208,0.00419334537147223,0.0034580626412304342,0.01183705033190311,0.012567760230806987,0.025293336285145008,0.03597520478193491,0.10581579100107774,0.012060153977784106,617.6670363250014,0.00709182386364873,cuda,True,43,not-a-git-repo,50,1
amazon_video_games,NCL,0.007929632731756127,0.012299304351814264,0.002461819010713472,0.0019033508092090267,0.005324143955078163,0.0067502930001660435,0.0037571883295632103,0.0032965513314690826,0.007775633997995521,0.008548656367756353,0.023250512878960565,0.03407795760200592,0.01773032252983918,0.026504726540480347,0.005949745406243082,0.0044802966570732785,0.01289678774921364,0.015857623722592716,0.00890967925496347,0.007664931341754241,0.020832388929300595,0.022379652315610624,0.053187956608368385,0.07527119769758689,0.01851638505468145,0.0021103698489493335,73.85400198298157,0.01289678774921364,cuda,True,43,not-a-git-repo,50,1
amazon_video_games,DirectAU,0.004204490103467944,0.006949726686312969,0.0011055390927741052,0.0009288807841349442,0.0030392625380694692,0.003895229566793961,0.0017507354490085454,0.0016387331385958575,0.004413698843263466,0.004864541682859913,0.010371552313653977,0.016868019147481195,0.012486088121786958,0.019627407783943424,0.003719282709763117,0.003002545937569183,0.008995819263355121,0.01130620935414897,0.0057313457552638876,0.005208335309203099,0.013535615891991804,0.01474888884117034,0.03431481071507638,0.05224706663714855,0.018505529034882784,0.00210913255469373,208.49828261401854,0.008995819263355121,cuda,True,43,not-a-git-repo,50,1
amazon_video_games,LightGCN,0.004303153149325453,0.006797315921012728,0.001082744472304536,0.0008604969227262365,0.0028980482689404613,0.003657238073799186,0.0017301536765943666,0.0015276083529807633,0.004186928551528506,0.004541306601233693,0.010485525416001824,0.015728288124002735,0.012633024547407503,0.0187874237786518,0.003951737879123313,0.002878016382554793,0.009354915112183835,0.011256642097352327,0.006020273350678029,0.004991406869062941,0.014722512132297387,0.01574494302961913,0.035864511844144346,0.050697365508080586,0.015125959005672485,0.0017239524738628315,60.36298873901251,0.009354915112183835,cuda,True,44,not-a-git-repo,50,1
amazon_video_games,NGCF,0.004503539029987846,0.007016566123660968,0.0011397310234784591,0.0008434009573740598,0.002908548474182636,0.003620528592788677,0.0018190953469506442,0.001505802384453443,0.003944735709039334,0.004248128415132355,0.011055390927741052,0.015728288124002735,0.012846672813450517,0.019348536860723648,0.003492362187292451,0.002703675005534647,0.008806917590579347,0.010865739224803356,0.00549178508573761,0.004744390795922494,0.012804998576805086,0.013863996765017917,0.031934912552579145,0.047210537967677664,0.018668309989152476,0.0021276852050549893,96.82132577398443,0.008806917590579347,cuda,True,44,not-a-git-repo,50,1
amazon_video_games,Sheaf4Rec-official,0.004702551619729166,0.006253829969083169,0.0011055390927741052,0.0007864144062001368,0.0026973092177624666,0.0032093909768598394,0.0017902112445341229,0.0013971395648933712,0.0032521682025899025,0.0035450525632033975,0.010827444723045362,0.014930476407567814,0.010141362111328371,0.01387970565616259,0.0029721053796767766,0.00205058667257029,0.0075061870728073445,0.0086788420601172,0.004596983507070708,0.0035732601574913286,0.012297897536994281,0.012961687484062878,0.02839273854328094,0.038023024131060436,0.10360616305842996,0.01180831582612605,422.5131546839839,0.0075061870728073445,cuda,True,44,not-a-git-repo,50,1
amazon_video_games,NCL,0.008690626876257126,0.012608348607043103,0.002689765215409164,0.0019033508092090267,0.0061713232308793775,0.007420959623461719,0.004108073901772535,0.003307415601115431,0.010088066835274495,0.010727092938886544,0.025529974925917482,0.03453385001139731,0.018213642676748857,0.026841910596799193,0.006303962807172903,0.004571618330750498,0.014106847395531804,0.016964551134719216,0.009366177793557999,0.00781261925711731,0.024193391104504674,0.02567826628150681,0.05656409121098074,0.07770644232897941,0.018586529971798882,0.0021183644827671394,72.8194291020045,0.014106847395531804,cuda,True,44,not-a-git-repo,50,1
amazon_video_games,DirectAU,0.004365478961506907,0.007339628182738875,0.001253704125826305,0.0009630727148392978,0.003248633011799535,0.004137324666249134,0.0019479767433050713,0.001702721976151929,0.004826670429588141,0.0052007884441753575,0.011739229541828128,0.017095965352176886,0.012341670288505108,0.0192745583228682,0.0038576488820013283,0.0029665707327872484,0.008761022467795115,0.010926752451722168,0.00587800389502324,0.005141766001621413,0.013016259562639906,0.014134750405928142,0.0345915430595528,0.05163825547930042,0.018666284013306722,0.002127454298302567,343.05494273800286,0.008761022467795115,cuda,True,44,not-a-git-repo,50,1
amazon_video_games,LightGCN,0.005395480312999778,0.008487141285900779,0.0013220879872350125,0.001002963300661044,0.0036249063723582386,0.004560981245742838,0.0021237743744058966,0.001793929910811992,0.005215942847011915,0.005614372646691255,0.012651014360610896,0.01834966947800319,0.013420247064938336,0.019566394628650747,0.004178658401593979,0.003052357759574939,0.010173463673311381,0.012085254443630584,0.006372967711658631,0.005280895731698886,0.016150209438066426,0.017239985353605915,0.03680540181536418,0.05285587779499668,0.016194300987990573,0.0018457147239560716,71.01577813198674,0.010173463673311381,cuda,True,42,not-a-git-repo,50,2
amazon_video_games,NGCF,0.005073517718480565,0.008435544897683951,0.001253704125826305,0.001156826988830636,0.0030359099812665223,0.004147166965210332,0.0020105791301865575,0.0020346304581565023,0.0039891490370177396,0.004626491172411924,0.012195121951219513,0.021540916343742878,0.013458007303433576,0.021297694093143606,0.00402922293557671,0.003284812928935134,0.009735966315555353,0.012319508571845548,0.006201703866537802,0.005691766169400869,0.014709554030452859,0.01610788113217489,0.03719282709763117,0.05739428824441001,0.025177647039527074,0.0028695745429139583,145.8585762970033,0.009735966315555353,cuda,True,42,not-a-git-repo,50,2
amazon_video_games,Sheaf4Rec-official,0.003959457590089223,0.0058817991604709135,0.0009345794392523364,0.0007294278550262138,0.002782707195669855,0.0033938219724366273,0.0015122189031687185,0.0012978976928973824,0.0037487200639696656,0.004093271142032928,0.009003875085479826,0.014132664691132892,0.009176884145256236,0.013809258409781656,0.0026953730352003544,0.002025680761567412,0.006807986018106371,0.008263205819386787,0.004166878411798359,0.003533092080684577,0.011000264433129167,0.011786244090600749,0.025293336285145008,0.03691609475315475,0.09923637099564075,0.01131027706811497,538.5948367950041,0.006807986018106371,cuda,True,42,not-a-git-repo,50,2
amazon_video_games,NCL,0.007562607534414187,0.011775786018164815,0.002290859357191703,0.0017038978801002963,0.0049228345622837014,0.006245158208936627,0.0035165024504705384,0.002977033732289249,0.007374014494484063,0.008017065269221408,0.021882835650786414,0.031114656940961934,0.01840310160695325,0.02674721936667879,0.005982953287580252,0.004397276953730352,0.013184178565192202,0.015953170373043613,0.009030152497989828,0.00755285493060892,0.021082106925863847,0.022569461534877103,0.05440557892406465,0.07588000885543503,0.01752339900122024,0.001997196147848215,72.57998924300773,0.013184178565192202,cuda,True,42,not-a-git-repo,50,2
amazon_video_games,DirectAU,0.004916307312741754,0.007115368794195199,0.001196717574652382,0.0009459767494871211,0.0032320870315596206,0.003955476952023877,0.0019248838249235638,0.0016699379543679126,0.004512746896494332,0.004911549076020379,0.011283337132436745,0.017095965352176886,0.012925148404683593,0.0184652470238518,0.0038465795882222714,0.002878016382554793,0.009212059692193129,0.011010364933058039,0.005928740562597868,0.0049798648342234885,0.01378315956299131,0.014760001519836741,0.0345915430595528,0.04931370378569847,0.017582506028702483,0.002003932759140926,445.1652280909766,0.009212059692193129,cuda,True,42,not-a-git-repo,50,2
amazon_video_games,LightGCN,0.004874347223549871,0.008116830432411015,0.001310690677000228,0.0010542511967175747,0.0034898153837365146,0.004493130939014076,0.0020658762533372816,0.0018661219129800768,0.005105135664173731,0.005581264779260229,0.012309095053567358,0.019147481194438112,0.013859153067117968,0.02025338550268737,0.0041067079920301085,0.003052357759574939,0.010268854416332426,0.012311188511238434,0.006335960684113276,0.005305179731975593,0.0161102589511932,0.0172433788044658,0.03658401593978304,0.052689838388310824,0.016002116055460647,0.0018238108109711246,74.47702073401888,0.010268854416332426,cuda,True,43,not-a-git-repo,50,2
amazon_video_games,NGCF,0.004542921554564386,0.007947913472642216,0.001276498746295874,0.0011625256439480281,0.002942201107947093,0.004074959101859419,0.0019929935866858407,0.002028366165358826,0.0041135244463259045,0.004769833457714588,0.012423068155915203,0.02176886254843857,0.013362281938653449,0.021306647770675275,0.004200796989152092,0.0034259464246181094,0.009399423048879404,0.012020090091791254,0.006392072138015537,0.005902772121206227,0.014032218673020088,0.015483272390674492,0.037856984724374584,0.059442107593535534,0.023733608046313748,0.002704992938946176,142.85790568299126,0.009399423048879404,cuda,True,43,not-a-git-repo,50,2
amazon_video_games,Sheaf4Rec-official,0.0040592447703840006,0.006341120733171268,0.001002963300661044,0.0007693184408479599,0.0027317993115283643,0.003414457299419277,0.00160849711270558,0.0013721630960565477,0.003945414120362832,0.004294248185506025,0.009687713699566902,0.014588557100524277,0.010341126383449287,0.015352903812537164,0.0031381447863626302,0.002260903254372371,0.007932185057704136,0.009468189419466666,0.004815089990624654,0.003941388714202785,0.013206172624757968,0.01398523170143934,0.029499667921186627,0.040956386982510515,0.0987785859615542,0.011258101887571712,461.6641326220124,0.007932185057704136,cuda,True,43,not-a-git-repo,50,2
amazon_video_games,NCL,0.008161141404686116,0.013161735755501393,0.0026099840437656713,0.0019375427399133803,0.005741060177878869,0.007271381034111759,0.003955101803815272,0.0033778336581412336,0.008600084665733173,0.009334574183937383,0.024048324595395486,0.03453385001139731,0.018365201578544262,0.026705345663569913,0.006243081691388089,0.00456608368386097,0.013841545452335268,0.01661596006553509,0.009318443913863196,0.007798738059046338,0.022769932635440714,0.024235651345377775,0.05473765773743635,0.07604604826212087,0.01754882698878646,0.0020000942544775996,72.60390225599986,0.013841545452335268,cuda,True,43,not-a-git-repo,50,2
amazon_video_games,DirectAU,0.004881485360892221,0.0073365811143050914,0.0011853202644175975,0.0009288807841349442,0.0031272262689243315,0.0038962178939811565,0.0019074695568239552,0.0016489844855764237,0.004216416830389933,0.004603692270960149,0.011283337132436745,0.01698199224982904,0.011723555904688555,0.017373037310335234,0.0034757582466238652,0.0026676998007527123,0.008551612976268797,0.010412815082941219,0.005361853266511852,0.004625183985434232,0.013167012801726108,0.014202033129086139,0.032322337834846136,0.047487270312154085,0.01779764494858682,0.0020284528092759085,134.4814864989894,0.008551612976268797,cuda,True,43,not-a-git-repo,50,2
amazon_video_games,LightGCN,0.004815128997521952,0.007913711031025344,0.0012651014360610896,0.0010086619557784363,0.003130928597088103,0.004101268951132315,0.0020037486000327983,0.0017892682266982555,0.0041685662183724645,0.004624742424473158,0.01196717574652382,0.01834966947800319,0.013922131921831839,0.020336228604379843,0.004322559220721718,0.0031796546380340935,0.010302966200629524,0.012354046610606547,0.00659690418879797,0.00549944758063872,0.016351125905310095,0.017465021465438102,0.03874252822669914,0.05473765773743635,0.01569390998338349,0.0017886836087740476,62.38455029699253,0.010302966200629524,cuda,True,44,not-a-git-repo,50,2
amazon_video_games,NGCF,0.0046576786695503285,0.008191429050016944,0.001310690677000228,0.001099840437656713,0.003266447841989408,0.004357834386036497,0.0020457098594847253,0.0019392968686048272,0.0051056783932325305,0.005646258644249649,0.012992933667654433,0.020857077729655803,0.013514892400896983,0.02165093135649641,0.004056896170024352,0.003251605047597963,0.009822227657373886,0.012396597447011402,0.006240516154425296,0.005654064834327946,0.015023557389895664,0.016393525917126048,0.03680540181536418,0.057228248837724156,0.023739691969240084,0.0027056863425165356,142.85739919901243,0.009822227657373886,cuda,True,44,not-a-git-repo,50,2
amazon_video_games,Sheaf4Rec-official,0.005010374036908774,0.007407657628630479,0.0012423068155915204,0.0009288807841349442,0.0032382386194038538,0.0039900641152483774,0.001990960985071092,0.0016507644986434962,0.004348209536835021,0.004784211024335414,0.012081148848871666,0.018007750170959652,0.011046944869666824,0.01681272333607581,0.003298649546158955,0.0024629178658401593,0.008251600265160598,0.010041347882675012,0.005080305301336217,0.004296444019069306,0.013311221101236599,0.014264818462475438,0.030827983174673456,0.044664600398494576,0.09913866998977028,0.011299141781373409,462.3069981940207,0.008251600265160598,cuda,True,44,not-a-git-repo,50,2
amazon_video_games,NCL,0.0069032893173895885,0.01007616016728572,0.001641212673808981,0.001293594711648051,0.004151869241999806,0.005185998340773553,0.00265194295240153,0.002292831753175296,0.00526610005752928,0.005819430073788399,0.015956234328698426,0.02427627080009118,0.015697248430777546,0.02334990146254912,0.004682311268541067,0.003569847243745849,0.011116863047631778,0.013651015070816404,0.007213051145062347,0.00619289446474856,0.01688499970130477,0.018288993941900214,0.04283816692495019,0.06287358866504317,0.017884922999655828,0.002038400159523117,72.84155832297984,0.011116863047631778,cuda,True,44,not-a-git-repo,50,2
amazon_video_games,DirectAU,0.004360531724198899,0.006816228370266617,0.0012195121951219512,0.0009345794392523364,0.0031095125041364687,0.003876572654670974,0.0019059784086874817,0.0016437788278729126,0.004643363689978689,0.005035920050614818,0.01139731023478459,0.01720993845452473,0.012493411626917951,0.019576287860749532,0.0038797874695594417,0.0030080805844587117,0.008942019460981575,0.011165576288767616,0.005920868804752145,0.005214850401733469,0.013508974913114827,0.014666822368572668,0.035366393624086785,0.05263449191941554,0.017509317985968664,0.0019955912908557858,331.4158355180116,0.008942019460981575,cuda,True,44,not-a-git-repo,50,2
amazon_video_games,LightGCN,0.005649255486993781,0.008774151121445622,0.001447458399817643,0.001099840437656713,0.0038565850010409365,0.004826759914526925,0.0023044644148783734,0.001954663653845418,0.005488483289372279,0.005938062672761518,0.013790745384089354,0.02005926601322088,0.013927150846000214,0.019960666697508584,0.004261678104936905,0.003116006198804516,0.010467654962922505,0.012391683105194123,0.006526317223022172,0.005390513740102002,0.01665296182674974,0.01774369101844477,0.03769094531768873,0.053187956608368385,0.01960918607073836,0.0022349197709982177,100.40329569901223,0.010467654962922505,cuda,True,42,not-a-git-repo,50,3
amazon_video_games,NGCF,0.004066396546165438,0.006675599172613994,0.0009345794392523364,0.0007750170959653521,0.0025542011757105237,0.003350852242955845,0.0015198515709630848,0.0013887988048469193,0.003364965391977017,0.003715348340374187,0.009231821290175518,0.014360610895828584,0.01137475224926807,0.017975550354201883,0.0031547487270312154,0.002609586008412663,0.007992290172445694,0.010140423901227677,0.004939534432353753,0.004557535483032824,0.011561635760495624,0.012724495907087933,0.0288908567633385,0.04555014390081913,0.030072658002609387,0.003427474128403167,168.5498174589884,0.007992290172445694,cuda,True,42,not-a-git-repo,50,3
amazon_video_games,Sheaf4Rec-official,0.004737435128812763,0.007002666551513023,0.0011625256439480281,0.0008718942329610213,0.0027651528176137184,0.0034504503946417007,0.0018669242172632188,0.0015507111440809203,0.0035140802008821154,0.003862456082448341,0.01139731023478459,0.0166400729427855,0.010691488782428234,0.015246011957720969,0.003088332964356874,0.002219393402700908,0.007095735574469201,0.008540042938925,0.00479235186805349,0.0038747338132949856,0.010324751995108426,0.011097934992130108,0.029499667921186627,0.040735001106929375,0.09965568603365682,0.011358067703858768,423.7455047479889,0.007095735574469201,cuda,True,42,not-a-git-repo,50,3
amazon_video_games,NCL,0.009274878925503625,0.013682395686280015,0.0031912468657396852,0.0021711875997264644,0.0070272831418419415,0.008343717068141554,0.004748616979610392,0.0037476761326032367,0.0114392812819984,0.012073171126905036,0.028037383177570093,0.037497150672441304,0.020389702979240632,0.02928773990114569,0.007294664600398495,0.005141686960371928,0.01565984207686691,0.018561662953144903,0.010745128571742882,0.008747655948743122,0.026051868426508674,0.027527976801890675,0.06148992694266106,0.08285366393624087,0.018105822935467586,0.002063576810516023,72.95673826200073,0.01565984207686691,cuda,True,42,not-a-git-repo,50,3
