dataset,model,Recall@10,Recall@20,Precision@10,Precision@20,NDCG@10,NDCG@20,F1@10,F1@20,MRR@10,MRR@20,HitRatio@10,HitRatio@20,val_Recall@10,val_Recall@20,val_Precision@10,val_Precision@20,val_NDCG@10,val_NDCG@20,val_F1@10,val_F1@20,val_MRR@10,val_MRR@20,val_HitRatio@10,val_HitRatio@20,infer_total_s,infer_ms_per_user,train_seconds,best_val_NDCG@10,device,is_real_data,seed,git_commit,epochs,n_layers
amazon_video_games,DirectAU,0.004712309906581117,0.007956979089532985,0.0012423068155915204,0.001002963300661044,0.0031756152201948325,0.004123988519677766,0.0019662507218396377,0.0017813860097277009,0.004752497458218909,0.005208158136927241,0.011625256439480283,0.01834966947800319,0.012128370709219922,0.01896602094706659,0.0038797874695594417,0.0030163825547930042,0.009319213220424605,0.011483578423891548,0.005878939997754474,0.00520496084185979,0.014846580466737652,0.01605815025458935,0.035145007748505645,0.052800531326101394,0.01780492495163344,0.002029282533808233,228.00882099202136,0.009319213220424605,cuda,True,42,not-a-git-repo,50,3
amazon_video_games,LightGCN,0.005495654821102477,0.008497773722469154,0.0015158422612263508,0.0011397310234784591,0.0038340169471286784,0.004768003274398884,0.002376253097768539,0.0020098929333488644,0.005888474605707339,0.006337196705763842,0.014360610895828584,0.020857077729655803,0.014124047742329914,0.02043352698659104,0.004394509630285588,0.0031934912552579148,0.010410770646908015,0.012412734266943733,0.006703358428347801,0.005523700796927015,0.016437352189787435,0.017533992200958103,0.03918529997786141,0.05468231126854107,0.019025681976927444,0.002168415999193919,81.81853580099414,0.010410770646908015,cuda,True,43,not-a-git-repo,50,3
amazon_video_games,NGCF,0.0039026737079967105,0.006560544723732329,0.0008547982676088443,0.0007864144062001368,0.0026622559357536014,0.003485477674745463,0.0014024249608800062,0.0014044740938448164,0.0035052608536766277,0.0039158304070299535,0.008206063369044905,0.01447458399817643,0.011253660051010939,0.01809462226770114,0.003237768430374142,0.0026261899490812486,0.007975640461437587,0.01013934152690778,0.005028730643929351,0.0045866845985285,0.011716979242438617,0.012886704375274215,0.029222935576710206,0.04632499446535311,0.03027841800940223,0.003450925234716461,169.69326003501192,0.007975640461437587,cuda,True,43,not-a-git-repo,50,3
amazon_video_games,Sheaf4Rec-official,0.004107175238376736,0.006424430963428221,0.0010485525416001824,0.0007921130613175291,0.0028705107226978037,0.0035503711241808397,0.0016706037319202843,0.0014103359337140717,0.003909277410531114,0.004255284733430126,0.010143606108958286,0.015386368816959197,0.010406904768433645,0.014544671766315399,0.002955501439008191,0.0021170024352446313,0.007785810945156934,0.009098473479016806,0.004603605300009097,0.003696039806880939,0.01259386936827716,0.01333417013701582,0.027949966792118662,0.03879787469559442,0.09900672998628579,0.011284104169852495,462.1473588400113,0.007785810945156934,cuda,True,43,not-a-git-repo,50,3
amazon_video_games,NCL,0.008292196607663463,0.011987785146404018,0.00250740825165261,0.0017779803966263962,0.005364730795875133,0.0065526451486982535,0.003850496841177553,0.0030966744163482725,0.007626835781041389,0.008242200629176714,0.023478459083656256,0.03225438796444039,0.018336198273273627,0.027271299546788624,0.0061434580473765776,0.004519039185299978,0.013928516853463545,0.016840878968791242,0.009203369799371705,0.007753303437537456,0.02309996890055557,0.024618294034445765,0.053520035421740095,0.07543723710427275,0.01791037298971787,0.0020413007738452095,72.76509181401343,0.013928516853463545,cuda,True,43,not-a-git-repo,50,3
amazon_video_games,DirectAU,0.004966516292593338,0.007452093071333989,0.0012651014360610896,0.0009630727148392978,0.003374870775257219,0.004151956118965373,0.002016537973787853,0.0017057079296612107,0.004641690275380724,0.0050224574000007115,0.012309095053567358,0.017893777068611807,0.012470423212683638,0.0187462823779816,0.0037746291786584017,0.00283650653088333,0.009187371997458725,0.011153931824160752,0.005795145770524173,0.004927440343271595,0.014109440174859702,0.015117921508890079,0.03403807837059995,0.0488709320345362,0.01751860702643171,0.0019966499916151937,279.4612900989887,0.009187371997458725,cuda,True,43,not-a-git-repo,50,3
amazon_video_games,LightGCN,0.0051435232369032,0.008000009062958207,0.0014018691588785048,0.0010542511967175747,0.0032253758413122863,0.004132753188541408,0.002203243490317402,0.001862994631585097,0.004448614412712885,0.00485803656687534,0.013334852974697971,0.019033508092090267,0.014271480653579829,0.020619825389902247,0.004488598627407571,0.003257139694487492,0.010591164297552415,0.012595757075023478,0.006829283342917782,0.005625643923629182,0.01672550523419463,0.017799374736896113,0.03962807172902369,0.05512508301970334,0.01910128997405991,0.002177033277189413,78.16462443899945,0.010591164297552415,cuda,True,44,not-a-git-repo,50,3
amazon_video_games,NGCF,0.0015281253885443297,0.003528997160397209,0.0003419193070435377,0.0004217004786870299,0.0010172115198672364,0.0016424404092751851,0.0005588054394202192,0.000753375696030045,0.0014301815247792,0.0017768129364513206,0.0033052199680875314,0.00809209026669706,0.007742160587581488,0.012597323646499048,0.002075492583573168,0.0017600177108700464,0.0050742059490124355,0.006594184400083226,0.0032734496931649108,0.003088526235537409,0.0070882134862652905,0.007911772165464872,0.019205224706663714,0.031436794332521584,0.0301275129604619,0.0034337261181287783,67.04865372099448,0.0050742059490124355,cuda,True,44,not-a-git-repo,50,3
amazon_video_games,Sheaf4Rec-official,0.004553222575669278,0.007139719671512168,0.0010371552313653977,0.0008434009573740598,0.0023877459362143705,0.0031773648061590373,0.0016894738698998023,0.001508594617635356,0.002444723045361295,0.002853063324721425,0.009687713699566902,0.015728288124002735,0.010767808400229041,0.016288489420557963,0.003226699136595085,0.0023688288687181754,0.008059071526625636,0.009781812211596812,0.004965444904240648,0.0041361404001352105,0.012844751397717968,0.013744863446832135,0.03010847907903476,0.04328093867611246,0.09922083705896512,0.011308506617160374,461.68045034102397,0.008059071526625636,cuda,True,44,not-a-git-repo,50,3
amazon_video_games,NCL,0.007222849588311859,0.0124893271208596,0.0023820378390699793,0.0018463642580351036,0.005267638120933861,0.006915693839749734,0.003582572134311781,0.0032171238335686842,0.008151700008321846,0.008933075767498432,0.022110781855482105,0.03316617278322316,0.018171911553129826,0.02601852567034147,0.0060715076378127075,0.004364069072393181,0.013866851939058147,0.01645402354568983,0.009101925674717112,0.007474453327549157,0.02352455538336654,0.024865706780948203,0.05495904361301749,0.0745516936019482,0.017787255957955495,0.0020272687437833934,72.45654783799546,0.013866851939058147,cuda,True,44,not-a-git-repo,50,3
amazon_video_games,DirectAU,0.004939165015897428,0.006997617246381117,0.0012423068155915204,0.0009003875085479827,0.003439913973903259,0.0040861777702124735,0.001985274229132122,0.0015954832527314802,0.004859369855380797,0.005203907210702723,0.011283337132436745,0.01618418053339412,0.011962778442273343,0.018108999022311945,0.0036473323001992475,0.0028503431481071506,0.008662964485094137,0.010652474251874702,0.005590252232345099,0.004925427607663684,0.013358836634794128,0.014506877307845152,0.03287580252379898,0.04964578259907018,0.017561245942488313,0.0020015096811589143,279.3746801689849,0.008662964485094137,cuda,True,44,not-a-git-repo,50,3
amazon_video_games,LightGCN,0.0057026273234748025,0.008571222396309674,0.0015044449509915658,0.0011112377478914976,0.0037374289397846786,0.004626938170278078,0.0023807972384524054,0.001967406161347672,0.005294548105694676,0.005707620799869322,0.014018691588785047,0.019831319808525188,0.014086508043135252,0.020496388991790248,0.004394509630285588,0.0032045605490369712,0.010543682548592214,0.012546435840804334,0.006699121914880453,0.005542555959427964,0.01680371506583594,0.017862889541514528,0.03890856763338499,0.05423953951737879,0.023216669971589,0.002646075902848074,110.9186534259934,0.010543682548592214,cuda,True,42,not-a-git-repo,50,4
amazon_video_games,NGCF,0.002536787344322766,0.0048644618226696855,0.0005128789605653066,0.0005185776156826988,0.0015347751805110184,0.00225691973820662,0.0008532506354850098,0.0009372403982801459,0.0017316675169421923,0.0020817900172166687,0.005128789605653066,0.009915659904262594,0.00829393445110006,0.013625748924375986,0.002285809165375249,0.0019315917644454283,0.005440420426681833,0.007097016521881614,0.0035838961836132124,0.003383532562944689,0.0077150122465043875,0.008576105810303106,0.020810272304626964,0.03365065308833296,0.037165464978897944,0.004235863343845218,103.89824827102711,0.005440420426681833,cuda,True,42,not-a-git-repo,50,4
amazon_video_games,Sheaf4Rec-official,0.005417793720029392,0.008270168894486554,0.0012195121951219512,0.0009801686801914748,0.0032079546266083102,0.004083497196366999,0.001990887747737724,0.0017526193968227415,0.004084443214258578,0.004495600486640719,0.012081148848871666,0.018235696375655346,0.011702278010314338,0.01755565939239041,0.0034370157183971663,0.0025846800974097853,0.008434953474785385,0.010297260292871237,0.005313446476862441,0.004505958149453897,0.013504165041413215,0.014514937345754158,0.032322337834846136,0.047044498560991806,0.09960917799617164,0.011352767038542471,422.8226378399995,0.008434953474785385,cuda,True,42,not-a-git-repo,50,4
amazon_video_games,NCL,0.0068788360501342025,0.01074466655462798,0.0019831319808525185,0.0015842261226350581,0.004642835586080023,0.0059032828240848925,0.003078693065550012,0.002761315534238827,0.006727262366081605,0.007427501735846437,0.01891953498974242,0.02894916799635286,0.01719509500951379,0.025849315669285444,0.005401815364179765,0.004040292229355767,0.012507511641153017,0.015303364783607777,0.00822101135729203,0.006988301056804834,0.019318860670974908,0.02080368285417914,0.04898162497232676,0.07056674784148771,0.017800600006012246,0.0020287896063383,72.47443977798685,0.012507511641153017,cuda,True,42,not-a-git-repo,50,4
amazon_video_games,DirectAU,0.004501649649041923,0.0076116860790503595,0.001253704125826305,0.0009744700250740826,0.0032603355722907517,0.00416998002723914,0.0019612127972646175,0.001727748676906829,0.0046847920081336996,0.005132961652920001,0.011511283337132437,0.018007750170959652,0.012830814875258216,0.0193922587175527,0.0038576488820013283,0.0030163825547930042,0.009267576861439706,0.01139031266392581,0.0059318556074012,0.0052207066178390745,0.014042826746225019,0.015184452394234701,0.0345915430595528,0.05141686960371928,0.01784211295307614,0.0020335209657027743,444.72665177399176,0.009267576861439706,cuda,True,42,not-a-git-repo,50,4
amazon_video_games,LightGCN,0.006315229928345694,0.00853721635030798,0.0016640072942785502,0.001156826988830636,0.004047571612861169,0.004747368498461842,0.0026339832674776237,0.002037556866214715,0.005718283818352202,0.006056978826096491,0.015956234328698426,0.021085023934351493,0.014389996978612733,0.020952307720483457,0.004400044277175116,0.0031962585787026787,0.010615162355830614,0.012666665049729709,0.006739381036197449,0.005546415672508942,0.016753463986140544,0.017826061298660684,0.03901926057117556,0.05446092539295993,0.0231839049665723,0.0026423415735778778,117.11867344699567,0.010615162355830614,cuda,True,43,not-a-git-repo,50,4
amazon_video_games,NGCF,0.0027811586936633426,0.006092946148087252,0.0005926601322087988,0.0006781399589696832,0.001711802930102843,0.0027020685050033544,0.0009771015956401164,0.0012204453423098772,0.0021471266114530298,0.0025959157614631042,0.005698655117392295,0.012423068155915203,0.010085366342530787,0.016375774757422,0.0028503431481071506,0.002330086340491477,0.006713288698348489,0.00870032655139971,0.004444557891685527,0.00407968057471466,0.009229858277899013,0.01022928820458286,0.025846800974097854,0.040458268762452954,0.03713677401538007,0.004232593345723737,193.35420254198834,0.006713288698348489,cuda,True,43,not-a-git-repo,50,4
amazon_video_games,Sheaf4Rec-official,0.006030389182465292,0.008592676424068213,0.00139047184864372,0.0010314565762480055,0.003910038295438713,0.0047124749584898686,0.002259868864120339,0.0018418225527193244,0.004966694526758351,0.0053726193206599365,0.013790745384089354,0.019717346706177342,0.01233092321202204,0.01716787284851165,0.0036362630064201906,0.0025376355988487934,0.008942925889061629,0.010478388761871222,0.005616328299483971,0.004421688018177318,0.014177920448675375,0.015007523424095646,0.03370599955722825,0.04577152977640027,0.09998954698676243,0.011396118872437022,461.63787749799667,0.008942925889061629,cuda,True,43,not-a-git-repo,50,4
amazon_video_games,NCL,0.0077440573599671225,0.012497461668673441,0.0026099840437656713,0.001909049464326419,0.005636734555510064,0.007104440877243534,0.0039041501487976677,0.0033121513298762146,0.008807904667831726,0.009505840525477243,0.023592432186004104,0.03373603829496239,0.018367454542949194,0.027226603065181366,0.006602833739207438,0.0047625636484392294,0.01457137881826318,0.01749765462409645,0.009713724342238104,0.008107021429445716,0.024890844464123187,0.026352079939222957,0.05783705999557228,0.07892406464467568,0.017572907061548904,0.0020028387350750974,72.77875336600118,0.01457137881826318,cuda,True,43,not-a-git-repo,50,4
amazon_video_games,DirectAU,0.00521574795011264,0.007645321174228352,0.00139047184864372,0.0009858673353088671,0.0033989644189851014,0.004118353702158906,0.0021956128966880853,0.0017465201704929725,0.004828072479656705,0.005170666690595046,0.012992933667654433,0.017893777068611807,0.012563638472837525,0.0189864501785022,0.0037524905911002875,0.0029195262342262564,0.008826733033775496,0.010898410734614403,0.005778936287468937,0.005060850824139348,0.013232220605753926,0.01438601850620756,0.03414877130839052,0.050918751383661726,0.017976505041588098,0.0020488380489614884,310.61078679101774,0.008826733033775496,cuda,True,43,not-a-git-repo,50,4
amazon_video_games,LightGCN,0.005468712509550872,0.00815039101753437,0.0015044449509915658,0.0010542511967175747,0.0033752015279012166,0.004193352132611273,0.0023597278478143593,0.0018670056443144633,0.004566477073315461,0.0049081114340904205,0.014132664691132892,0.019033508092090267,0.01431608356384708,0.020709582157337342,0.0045937569183086115,0.003284812928935134,0.010732612431565139,0.012733208588245365,0.006955596264978082,0.0056702494877385184,0.01704521894360283,0.018115655500625234,0.04051361523134824,0.055789240646446754,0.02336995507357642,0.002663546281465286,96.20665150199784,0.010732612431565139,cuda,True,44,not-a-git-repo,50,4
amazon_video_games,NGCF,0.002157133923784053,0.004688952004029764,0.000501481650330522,0.0005128789605653066,0.0012302167861001961,0.001973291643759182,0.000813779239552865,0.0009246224440338384,0.0015688487993024123,0.0019029577363163582,0.004786870298609528,0.009687713699566902,0.008073793587322329,0.013239931378122984,0.0021806508744742084,0.0018458047376577376,0.00513774591235979,0.006770600601038976,0.0034338525333305423,0.0032399251685754416,0.00687488798928914,0.007723515220573547,0.01986938233340713,0.032377684303741425,0.03726652293698862,0.004247381232845751,85.32200654101325,0.00513774591235979,cuda,True,44,not-a-git-repo,50,4
amazon_video_games,Sheaf4Rec-official,0.00409960123027545,0.007386688522962422,0.0010485525416001824,0.0009117848187827673,0.002609841379758968,0.0036042519270257085,0.0016699762594645368,0.001623207107850427,0.00341462510085715,0.0039261744517024855,0.009573740597219056,0.01675404604513335,0.010008362283886121,0.015179341736843077,0.0030717290236882888,0.002258135930927607,0.007560860307164827,0.009157441387918332,0.004700728180574334,0.003931419169315743,0.012820548299018521,0.0137051444111683,0.029222935576710206,0.04206331636041621,0.09891748713562265,0.01127393288530005,462.0032633189694,0.007560860307164827,cuda,True,44,not-a-git-repo,50,4
amazon_video_games,NCL,0.00779698858412282,0.011896741291466381,0.0021540916343742874,0.0016697059493959426,0.005073623778733906,0.0063988764469317,0.0033755989326970507,0.00292840997500878,0.006898764748662173,0.007573367051597837,0.02062913152496011,0.030544791429222704,0.017015441301084688,0.025950617683701837,0.005335399601505425,0.004045826876245295,0.012376354894088013,0.015279001652961454,0.008123558226100185,0.0070002767341352115,0.01943774576467736,0.020874713244317902,0.04804073500110693,0.06896170024352447,0.01751353096915409,0.001996071457619568,68.23821176198544,0.012376354894088013,cuda,True,44,not-a-git-repo,50,4
amazon_video_games,DirectAU,0.0054957637727074725,0.007233662166717083,0.001253704125826305,0.0008889901983131981,0.0036911124149408524,0.004242391038788284,0.0020416607116264265,0.0015833879070845905,0.004853716427684971,0.005175929545738565,0.01139731023478459,0.01618418053339412,0.012159855657834834,0.019010635662475493,0.0037358866504317023,0.002911224263891964,0.008702025804383768,0.010909369959815856,0.005715724568541469,0.0050492270271320265,0.01322993646576777,0.014442213476426163,0.03342926721275183,0.05086340491476644,0.01769099512603134,0.002016297598134413,248.39747774298303,0.008702025804383768,cuda,True,44,not-a-git-repo,50,4
amazon_video_games,LightGCN,0.005677356264467705,0.008532221006727023,0.0014816503305219969,0.0011682242990654205,0.0036917643727225275,0.004630752074432969,0.0023500067150732397,0.002055070172727636,0.005300020623704235,0.005755100690284222,0.014360610895828584,0.020971050832003648,0.014155463039205595,0.02042692942127916,0.00452734115563427,0.0032599070179322558,0.01064152819784938,0.012625657821836271,0.006860491575687101,0.005622522935566124,0.016942696198839657,0.018026535279805262,0.03940668585344255,0.0549036971441222,0.027491441054735333,0.003133284825021123,125.98636542900931,0.01064152819784938,cuda,True,42,not-a-git-repo,50,5
amazon_video_games,NGCF,0.002595025819391928,0.004605830961255199,0.000558468201504445,0.0004957829952131296,0.001639839137307885,0.002223002376740788,0.0009191324877168887,0.0008952040232370908,0.0020681143059761704,0.0023361547775389052,0.00558468201504445,0.00945976749487121,0.008629781778742084,0.014250925396870768,0.0023632942218286476,0.0020201461146778835,0.0057240035083309495,0.007498434943840946,0.0037104652805610506,0.0035386669587948697,0.007742575666529618,0.008638392185272787,0.02136373699357981,0.034812928935133935,0.04355887306155637,0.0049645398976015925,183.5813174819923,0.0057240035083309495,cuda,True,42,not-a-git-repo,50,5
amazon_video_games,Sheaf4Rec-official,0.004260605369593649,0.0068561869515344495,0.001082744472304536,0.0008092090266697059,0.002795029089880955,0.0035315228875347085,0.0017266872089961314,0.0014475673234604467,0.003951203230323358,0.004268470441116932,0.010257579211306132,0.014930476407567814,0.009799425988365923,0.015445986814623974,0.0028946203232233783,0.0022304626964799643,0.007326939905084655,0.00907050896418944,0.004469121496106461,0.003898033638338786,0.011901994581317141,0.012814780221411757,0.027507195040956386,0.041067079920301085,0.09945247205905616,0.011334906776733093,469.54186948400456,0.007326939905084655,cuda,True,42,not-a-git-repo,50,5
amazon_video_games,NCL,0.00829443360180812,0.01243747987844933,0.002347845908365626,0.001658308639161158,0.005638814875410329,0.0068635421094544345,0.003659752025042918,0.0029264315800506865,0.008865253038378179,0.00942655585964324,0.0223387280601778,0.03043081832687486,0.017926604469335493,0.024902865151434767,0.00581137923400487,0.004018153641797653,0.013613957221924763,0.015873043514640257,0.008777350111219044,0.006919779625664401,0.02272014277631944,0.023946418856509975,0.05263449191941554,0.07056674784148771,0.017790693964343518,0.002027660584037328,82.79736634495202,0.013613957221924763,cuda,True,42,not-a-git-repo,50,5
amazon_video_games,DirectAU,0.005878654474309882,0.007622544452973513,0.001333485297469797,0.0009288807841349442,0.0036141436313495393,0.004148500140765426,0.0021738622817796217,0.0016559660810355524,0.004830967034636968,0.005130941779861752,0.012081148848871666,0.016526099840437656,0.012842990008669713,0.019489712393566117,0.0038576488820013283,0.002991476643790126,0.009286554850374086,0.011423601320282226,0.005933155775995376,0.005186827024376674,0.014525329355415697,0.015643028687283244,0.035864511844144346,0.05230241310604383,0.01809040195075795,0.0020618192330474072,279.6241405309993,0.009286554850374086,cuda,True,42,not-a-git-repo,50,5
amazon_video_games,LightGCN,0.006226120060343644,0.009088612910299453,0.0016981992249829041,0.0012024162297697744,0.004097882267768187,0.004976034366048364,0.002668542717783837,0.0021238489408000358,0.005841257177591802,0.006236635168654271,0.016070207431046275,0.02176886254843857,0.014426959921332597,0.020582764510466717,0.0044996679211866284,0.003223931813150321,0.010754848414567305,0.012697033100463164,0.006859809290742068,0.005574686080407239,0.017030415959461784,0.018084276863329904,0.03973876466681426,0.05479300420633164,0.02757277892669663,0.0031425551546269237,132.4612373560085,0.010754848414567305,cuda,True,43,not-a-git-repo,50,5
amazon_video_games,NGCF,0.003509145801361897,0.005810226555827653,0.0007066332345566446,0.0006040574424435833,0.001973162714723002,0.0026476727145753657,0.001176379989093498,0.0010943421258793565,0.002255898560320716,0.002578231665336226,0.006724413038522908,0.011511283337132437,0.00919358228172784,0.014924204913662397,0.0024131060438344035,0.0020533539960150542,0.005936083895522321,0.007755867403255246,0.0038228111837321456,0.00361002143592602,0.007823662636038106,0.008753273610227834,0.022249280495904362,0.03580916537524906,0.04354960907949135,0.004963484052825547,218.81613515497884,0.005936083895522321,cuda,True,43,not-a-git-repo,50,5
amazon_video_games,Sheaf4Rec-official,0.004334045014194499,0.0065226819315767365,0.001002963300661044,0.0007579211306131754,0.0026657672100132116,0.0033045964750212323,0.0016289605847345258,0.0013580409265503278,0.0035441112088023413,0.0038573573205253064,0.009915659904262594,0.014702530202872122,0.010500803369584723,0.015656912042578953,0.0028835510294443214,0.0021336063759132165,0.00738936917690186,0.008961253037780677,0.004524626509972723,0.0037554484445417482,0.011480329162142313,0.01229533770334656,0.027507195040956386,0.03962807172902369,0.09872906695818529,0.011252458053132583,461.78518335102126,0.00738936917690186,cuda,True,43,not-a-git-repo,50,5
amazon_video_games,NCL,0.010348990153172541,0.014228821897735791,0.0033280145885571004,0.0022623660816047417,0.007310428880402072,0.008583230227855954,0.005036422938643566,0.003904000619356174,0.01128501054703471,0.011906774629304466,0.03043081832687486,0.039092774105311145,0.020301275673440315,0.02890829630892018,0.00738321895063095,0.005163825547930042,0.015934919355126267,0.018771321641426447,0.010828354666355481,0.0087624363198925,0.02678630728359531,0.028235861283925412,0.062486163382776176,0.08324108921850785,0.017821810964960605,0.0020312070851334174,72.43054146599025,0.015934919355126267,cuda,True,43,not-a-git-repo,50,5
