dataset,model,Recall@10,Recall@20,Precision@10,Precision@20,NDCG@10,NDCG@20,F1@10,F1@20,MRR@10,MRR@20,HitRatio@10,HitRatio@20,val_Recall@10,val_Recall@20,val_Precision@10,val_Precision@20,val_NDCG@10,val_NDCG@20,val_F1@10,val_F1@20,val_MRR@10,val_MRR@20,val_HitRatio@10,val_HitRatio@20,infer_total_s,infer_ms_per_user,train_seconds,best_val_NDCG@10,device,is_real_data,seed,git_commit,epochs,n_layers
amazon_video_games,DirectAU,0.0050605789922311215,0.006933214361208414,0.0013676772281741509,0.0009174834739001596,0.003562226678374063,0.004120127948270422,0.0021533798317126336,0.0016205208074545642,0.0054225417087281685,0.005694195085456101,0.012651014360610896,0.0166400729427855,0.012059160399538063,0.01819584220018384,0.0035145007748505646,0.00276455612131946,0.0084893604935015,0.010486658708552232,0.005442770083880106,0.004799854102531519,0.012397696884081653,0.01351200803434616,0.032322337834846136,0.04881558556564091,0.017586920002941042,0.002004435833478578,299.6857477170415,0.0084893604935015,cuda,True,43,not-a-git-repo,50,5
amazon_video_games,LightGCN,0.005583455353248144,0.008440435347223807,0.001561431502165489,0.00111693640300889,0.0034920120540756017,0.004372167179457079,0.0024403977994110516,0.001972807952422216,0.004825584971470542,0.005249446684734133,0.01447458399817643,0.020173239115568727,0.014403826939605218,0.020881470353517402,0.00459929156519814,0.003323555457161833,0.01069229628519985,0.012752314776706547,0.006972266129178205,0.00573440617579315,0.016993364573340223,0.018071839766002032,0.04090104051361523,0.056342705335399604,0.027363209112081677,0.003118669832696795,115.13153905898798,0.01069229628519985,cuda,True,44,not-a-git-repo,50,5
amazon_video_games,NGCF,0.002806825834588342,0.004257973373759108,0.0005926601322087988,0.0004843856849783451,0.0014616995049860815,0.001903706898794933,0.000978673709179318,0.0008698208312455174,0.001620362832466776,0.00185494251456008,0.005812628219740141,0.009231821290175518,0.008261014967769209,0.013392912330209452,0.0023190170467124196,0.0019288244410006641,0.005530339958556188,0.0071586169835640085,0.003621432242772257,0.0033720167660401443,0.007596654262029512,0.008402560832133735,0.02114235111799867,0.03320788133717069,0.04361817397875711,0.004971298607107034,156.894155787013,0.005530339958556188,cuda,True,44,not-a-git-repo,50,5
amazon_video_games,Sheaf4Rec-official,0.004891926293611017,0.008273892868114153,0.001196717574652382,0.0009516754046045133,0.0031531750543769502,0.00414628514455413,0.0019230075846555107,0.00170700819941936,0.004243643738173029,0.004696777123075693,0.011511283337132437,0.018007750170959652,0.011128060184391856,0.017885344275568923,0.0033097188399380116,0.002606818684967899,0.00841440479620704,0.010511124055118793,0.0051019966966083,0.004550407854400094,0.01400195381820354,0.015117594597424322,0.03127075492583573,0.04776400265663051,0.09912994998740032,0.011298147935650824,462.26359958801186,0.00841440479620704,cuda,True,44,not-a-git-repo,50,5
amazon_video_games,NCL,0.008106179882734732,0.012053247103479887,0.0024390243902439024,0.0018064736722133575,0.005356589378316011,0.00663047294460892,0.003749793732560827,0.0031420363958997908,0.007751211190349553,0.008422885976112826,0.023022566674264874,0.03293822657852747,0.018080033220996307,0.02660309805866534,0.006209873810050919,0.0044996679211866284,0.013855540222672373,0.0166525108564081,0.00924455780258085,0.007697393023906771,0.023184943300617423,0.02462480359774834,0.05462696479964578,0.07521585122869161,0.01773479499388486,0.0020212896049561046,72.50956269801827,0.013855540222672373,cuda,True,44,not-a-git-repo,50,5
amazon_video_games,DirectAU,0.004149815832005893,0.0067769105944537715,0.0011397310234784591,0.0008718942329610213,0.0027801350405791242,0.003542086489111479,0.0017883096509695644,0.001545012429502343,0.0037527000770675263,0.004105132649978419,0.010371552313653977,0.015728288124002735,0.012323857864565137,0.018492088554221426,0.0037414212973212306,0.0028475758246623867,0.00873412738001076,0.010722303432120687,0.005740173428051369,0.004935187674893625,0.012980547912471755,0.01402985989469902,0.0338720389639141,0.04925835731680319,0.018016601912677288,0.002053408013753965,175.81523708603345,0.00873412738001076,cuda,True,44,not-a-git-repo,50,5
amazon_video_games,LightGCN,0.005644825339965748,0.008580709886728589,0.0015956234328698426,0.001173922954182813,0.0037733723456800346,0.004671930267724507,0.002487971635321546,0.0020652939917875862,0.005556505331408453,0.0059433126374681105,0.015158422612263505,0.020743104627307954,0.014220596421725932,0.02062184683176542,0.004604826212087669,0.003304184193048484,0.010634739788431425,0.012635086575947715,0.006956908902184709,0.005695752902963248,0.01696404412255641,0.018043998039678703,0.04018153641797653,0.05573389417755147,0.031398425984662026,0.0035785760183111495,140.07647633500164,0.010634739788431425,cuda,True,42,not-a-git-repo,50,6
amazon_video_games,NGCF,0.002857299637056673,0.005102438182628317,0.000615454752678368,0.0005299749259174835,0.0018369006403169263,0.0024745843098566513,0.0010127630371158357,0.0009602151851163325,0.0023057844063086824,0.0025981132335944363,0.005698655117392295,0.009915659904262594,0.008825656630480272,0.013958480786204206,0.0023522249280495903,0.001950963028558778,0.005968610842474854,0.0075941456003026,0.003714465826805958,0.003423435824131376,0.00834304092827449,0.009166109375911904,0.021308390524684525,0.03348461368164711,0.04987095802789554,0.005683947803498466,243.5723004330066,0.005968610842474854,cuda,True,42,not-a-git-repo,50,6
amazon_video_games,Sheaf4Rec-official,0.004768867488062816,0.006936293647415342,0.0011055390927741052,0.0008377023022566674,0.0030671824100430337,0.0037142425888481187,0.0017949623893965374,0.0014948680691847492,0.0038946237259435343,0.004266418902303068,0.01059949851834967,0.016070207431046275,0.010076419570468988,0.014524273136024847,0.002927828204560549,0.0021142351117998674,0.007734984132370711,0.009113196518363662,0.004537290573016321,0.0036911636283943868,0.012891598230318622,0.013667504045856704,0.02828204560549037,0.03946203232233784,0.09915585903218016,0.01130110086986325,423.9776486820192,0.007734984132370711,cuda,True,42,not-a-git-repo,50,6
amazon_video_games,NCL,0.0065615791279005345,0.010799688634352232,0.0018349669478003193,0.0014987462958741737,0.004335493811057504,0.005712387613727752,0.0028679127623482807,0.0026322037607482544,0.006312436455472699,0.007037983833174874,0.017665830863916116,0.02758149076817871,0.01635554196051782,0.02388875202562887,0.005268983838831082,0.003890856763338499,0.011730556556652831,0.014194122480069194,0.007970309921698884,0.006691794192836035,0.018472652694758073,0.019811856012445582,0.04682311268541067,0.06608368386096967,0.017964961007237434,0.002047522339552933,72.38567645195872,0.011730556556652831,cuda,True,42,not-a-git-repo,50,6
amazon_video_games,DirectAU,0.004682802612820796,0.007276903437489207,0.0013676772281741509,0.0010086619557784363,0.0032229384656449695,0.004014457713167265,0.0021170428349154683,0.001771740443743932,0.004589723968000695,0.0049555222324684026,0.012651014360610896,0.018235696375655346,0.013089144462451323,0.020137828633668087,0.003973876466681426,0.0030606597299092314,0.009489123059687384,0.011707888846887948,0.006096768369957398,0.005313711840263762,0.014275391730007624,0.01543741537880681,0.03652866947088776,0.053796767766216516,0.01798097387654707,0.0020493473759456426,382.8952228089911,0.009489123059687384,cuda,True,42,not-a-git-repo,50,6
amazon_video_games,LightGCN,0.0064679295510703914,0.008951500105076322,0.0016868019147481196,0.0011853202644175975,0.004103824360600162,0.004876146833438533,0.00267577565170171,0.0020934364198490663,0.005721359283018731,0.006085589120256174,0.015956234328698426,0.021085023934351493,0.01441762328398841,0.02059016756098955,0.0044941332742971,0.0032183971662607925,0.010809195535433335,0.012753429523248731,0.006852321764734799,0.00556668053620861,0.017262695425746124,0.01831807064788925,0.03968341819791897,0.05468231126854107,0.03146236902102828,0.0035858638045393526,158.05530386598548,0.010809195535433335,cuda,True,43,not-a-git-repo,50,6
amazon_video_games,NGCF,0.0025646381641366827,0.004621425472954512,0.0005698655117392296,0.0005185776156826988,0.001477886740584618,0.002100681061587445,0.000932523289782587,0.0009325160944428346,0.0018356453591238183,0.0021524060842884538,0.0054707089126966035,0.009915659904262594,0.0076671560949322995,0.013117826581812425,0.002224928049590436,0.0018707106486606153,0.00514219756962343,0.0067925854632316235,0.0034489942477184993,0.00327445667266162,0.007235057331913652,0.008063503554604085,0.019814035864511845,0.032211644897055566,0.050085037073586136,0.00570834705648349,219.373647792032,0.00514219756962343,cuda,True,43,not-a-git-repo,50,6
amazon_video_games,Sheaf4Rec-official,0.004858476510163771,0.006590772295912942,0.00111693640300889,0.0008263049920218829,0.0031669983719327926,0.0037412682767023284,0.0018163127322641322,0.0014684997440302377,0.004307414402581943,0.004654036668207795,0.010941417825393207,0.015956234328698426,0.009843461169743556,0.014146868150432692,0.002794996679211866,0.0021059331414655744,0.0071727419850683505,0.008619498882170737,0.0043537655638354825,0.003666119821546205,0.011532534938556634,0.012409822844904779,0.02656630506973655,0.03879787469559442,0.09904137894045562,0.011288053218652339,423.5124260089942,0.0071727419850683505,cuda,True,43,not-a-git-repo,50,6
amazon_video_games,NCL,0.006550979650778098,0.010339330837993153,0.001720993845452473,0.001350581262821974,0.004395673921940817,0.0055838373789143855,0.0027258780908355185,0.002389086655140421,0.006320351254246854,0.0069335827250341766,0.0166400729427855,0.025416001823569637,0.016388286858906635,0.024096600562958953,0.005053132610139473,0.0037469559442107597,0.012585484240246402,0.01513754367561318,0.00772450600769348,0.006485443100015043,0.021162205565570632,0.02254021345405391,0.046657073278724814,0.0663604162054461,0.017840661923401058,0.002033355587349106,72.52327962400159,0.012585484240246402,cuda,True,43,not-a-git-repo,50,6
amazon_video_games,DirectAU,0.0047020207879541745,0.007556584994110476,0.001276498746295874,0.0009915659904262593,0.003367563408859667,0.0042280533018750725,0.0020078963049281243,0.0017530932005014029,0.005215354890531549,0.0056369786836279094,0.012195121951219513,0.01834966947800319,0.012139173235119986,0.018779201461513267,0.003669470887757361,0.0028226699136595086,0.008753094136900036,0.010835819324855297,0.0056354412739615225,0.004907675455274319,0.013502210344694293,0.014593872832258985,0.03331857427496126,0.04942439672348904,0.017868358932901174,0.002036512301447592,155.24319205799839,0.008753094136900036,cuda,True,43,not-a-git-repo,50,6
amazon_video_games,LightGCN,0.0056134402585640095,0.008715367078293427,0.001561431502165489,0.0011397310234784591,0.003697924857386317,0.004652095557850875,0.002443249927676661,0.002015844822153097,0.005167866097886613,0.005617268583296836,0.014702530202872122,0.021085023934351493,0.014744864954287843,0.02063085501105887,0.004781934912552579,0.0033595306619437684,0.010789653536625863,0.012680612915046637,0.0072217654696730285,0.005778147207509539,0.01718323370968932,0.018220360782842747,0.041675891078149216,0.056619437679876025,0.03171150496928021,0.0036142586014679978,114.93857910798397,0.010789653536625863,cuda,True,44,not-a-git-repo,50,6
amazon_video_games,NGCF,0.002304110492725038,0.004452686424638103,0.000558468201504445,0.000541372236152268,0.001423538134345231,0.002061049848681624,0.0008990302663354599,0.0009653714424770798,0.0018802848242100577,0.002205637308325133,0.005356735810348757,0.010143606108958286,0.008364197959185238,0.01362993235439397,0.002197254815142794,0.0018845472658844365,0.005440638960033198,0.007129609088344362,0.0034802549674415612,0.0033112617865815393,0.0072283806150310465,0.008086581931464287,0.02003542174009298,0.032654416648217846,0.050003333017230034,0.005699034991706181,243.51674595399527,0.005440638960033198,cuda,True,44,not-a-git-repo,50,6
amazon_video_games,Sheaf4Rec-official,0.005099225053267624,0.007882023707390646,0.001230909505356736,0.0009117848187827673,0.00334027530354858,0.0041589137404797905,0.0019831125325665594,0.0016344930723234475,0.004531244911915074,0.004937755636859766,0.01196717574652382,0.01777980396626396,0.010719898122310485,0.016527623492402745,0.003116006198804516,0.002438011954837281,0.007938016876567621,0.00980830294611935,0.004828490892163162,0.004249216301939543,0.013108371900158485,0.014163427747515996,0.02999778614124419,0.04505202568076157,0.09900462988298386,0.011283864814563923,423.04113274405245,0.007938016876567621,cuda,True,44,not-a-git-repo,50,6
amazon_video_games,NCL,0.0072012931747080875,0.011645202026173812,0.00208570777296558,0.0016981992249829041,0.0045199769014874725,0.005959684744027624,0.003234584175132446,0.002964142752419047,0.006131119722412178,0.006901810282682985,0.019603373603829497,0.030544791429222704,0.016447417023544422,0.024876399789187133,0.005252379898162497,0.004148217843701572,0.011803545511732497,0.01471215512903208,0.007962109771151263,0.007110703527451757,0.01783605848803989,0.019441853790529946,0.04776400265663051,0.07089882665485941,0.017717956914566457,0.002019370516818607,72.51225398899987,0.011803545511732497,cuda,True,44,not-a-git-repo,50,6
amazon_video_games,DirectAU,0.0041846185499964505,0.006865200801050068,0.0010713471620697516,0.0008946888534305903,0.0026733729474515957,0.003520222972878726,0.0017059392901255166,0.0015830685503925076,0.003532578216302857,0.0039588846700353685,0.010257579211306132,0.016526099840437656,0.01230587307746308,0.019312840540480554,0.0037746291786584017,0.0029942439672348904,0.008998163107739782,0.011244371459318234,0.005777196115796259,0.005184662859774645,0.014125275414571408,0.015336393733171885,0.034646889528448084,0.0524131060438344,0.017540151020511985,0.0019991054274574862,248.0685827640118,0.008998163107739782,cuda,True,44,not-a-git-repo,50,6
amazon_video_games,LightGCN,0.0054563870275247,0.00888610795205237,0.0015044449509915658,0.0011682242990654205,0.00363672779139186,0.004676804935554447,0.0023585783824551284,0.0020649739782673156,0.005485181687597917,0.005933172593054096,0.01447458399817643,0.020857077729655803,0.013905767998133757,0.020416416790131498,0.004433252158512287,0.003187956608368386,0.010544282843613336,0.012550635956849441,0.006723126477524097,0.005514795900444398,0.016719399552308563,0.017777001275239526,0.03885322116448971,0.05423953951737879,0.03972203494049609,0.004527243553737872,210.1695113289752,0.010544282843613336,cuda,True,42,not-a-git-repo,50,8
amazon_video_games,NGCF,0.0024626486354989018,0.005000087895071738,0.000558468201504445,0.0004900843400957374,0.0014750161738891153,0.0021813684627577977,0.0009104652541466231,0.0008926731882035999,0.0017026767397179975,0.00197416148863519,0.00501481650330522,0.009003875085479826,0.007493589311953062,0.012786986355372466,0.0021087004649103388,0.0018208988266548594,0.0046127892190983705,0.006283568603300102,0.003291243158280154,0.003187841109210858,0.006214815459059427,0.007084369932742114,0.019205224706663714,0.032045605490369715,0.06333468580851331,0.007218450627822352,218.3926041870145,0.0046127892190983705,cuda,True,42,not-a-git-repo,50,8
amazon_video_games,Sheaf4Rec-official,0.004545861156889416,0.007017495247949783,0.0009915659904262593,0.0008149076817870983,0.0028290583605711933,0.003608216500592725,0.0016280200896390598,0.0014602442789931505,0.0033587240078008255,0.0037585796761425427,0.009801686801914749,0.015500341919307043,0.010214897722374978,0.015267633234503584,0.0031492140801416867,0.0023411556342705334,0.007685066217796348,0.00930489592980658,0.004814221881689532,0.004059780128583315,0.012526157795418366,0.013415814138274043,0.02905689617002435,0.0417312375470445,0.09957134904107079,0.01134845555517105,539.6379176020273,0.007685066217796348,cuda,True,42,not-a-git-repo,50,8
amazon_video_games,NCL,0.007726760354912172,0.012077083500396718,0.00223387280601778,0.001641212673808981,0.00469365027808699,0.006025813039626862,0.0034657635828128606,0.0028897265741746653,0.006150386603999551,0.006819476234154662,0.021312970139047184,0.03065876453157055,0.017215656166208404,0.02604600668430135,0.005506973655080806,0.004156519814035864,0.012182830910740239,0.015070736182654946,0.00834464722682879,0.007168985870487978,0.01837832210590679,0.01988324009208862,0.050309940225813594,0.0723931813150321,0.017585903930012137,0.002004320028494659,68.25768785300897,0.012182830910740239,cuda,True,42,not-a-git-repo,50,8
amazon_video_games,DirectAU,0.005153693026237714,0.007693626740311389,0.0012878960565306588,0.0009972646455436516,0.0033561757703427903,0.0041567819029237766,0.0020608023392291812,0.0017656605297379265,0.004646665291753052,0.005039562456075394,0.012081148848871666,0.017893777068611807,0.012354440992338055,0.01858172485591686,0.0036307283595306615,0.0028254372371042725,0.008598897641552554,0.010622472852920083,0.0056121544025789305,0.004905040388763098,0.012701751056854,0.013801191012931438,0.0335399601505424,0.049867168474651315,0.01765350386267528,0.002012024602538783,186.37579316901974,0.008598897641552554,cuda,True,42,not-a-git-repo,50,8
amazon_video_games,LightGCN,0.006148254302189974,0.008794112692292721,0.0016868019147481196,0.0011796216093002052,0.0038307371540333528,0.004638601202209384,0.0026473038207108896,0.0020802088872154717,0.005132543481643094,0.0055056702069918705,0.015386368816959197,0.020743104627307954,0.014340032357733762,0.020234367213726356,0.0045328758025238,0.0031851892849236218,0.010717489001345545,0.012565289101059614,0.006888348645563758,0.005503971831412459,0.017013724167255273,0.017997459584016662,0.03973876466681426,0.053686074828425946,0.03970281599322334,0.004525053110693337,201.14282046700828,0.010717489001345545,cuda,True,43,not-a-git-repo,50,8
amazon_video_games,NGCF,0.0028294754774217386,0.005301413458601596,0.0006268520629131525,0.0005755641668566218,0.00192006918175379,0.002613247488636178,0.001026327811404205,0.001038392117487296,0.0026534023684696125,0.002962962738599806,0.006154547526783679,0.010713471620697515,0.00793677685446269,0.012686246383876807,0.0022747398715961924,0.0018596413548815586,0.0051777365975345675,0.006672002171008579,0.0035360276533133667,0.0032437853003377762,0.006937635950254944,0.0077078354169251235,0.020699579366836397,0.032433030772636706,0.06327397091081366,0.0072115307625727895,277.29571389296325,0.0051777365975345675,cuda,True,43,not-a-git-repo,50,8
amazon_video_games,Sheaf4Rec-official,0.004175783857828895,0.00596539259124889,0.0009687713699566902,0.0006667426487348985,0.0028868603245918874,0.00338346748594402,0.0015726840006471147,0.001199427186904755,0.0038612006614058125,0.004083816004343936,0.009345794392523364,0.012651014360610896,0.00914256090564977,0.013317750995981386,0.002579145450520257,0.0018817799424396724,0.006964152221875126,0.008259831549062102,0.004023304056494986,0.003297611854494124,0.011164195402904722,0.011910483819132931,0.024297099845029885,0.034978968341819794,0.09906828799284995,0.011291120126834961,655.0088186209905,0.006964152221875126,cuda,True,43,not-a-git-repo,50,8
amazon_video_games,NCL,0.007443416404348683,0.011544468981011016,0.002005926601322088,0.0015557328470480966,0.0045388311882661415,0.00581554171651182,0.0031602084845983093,0.0027419592203561678,0.005936777491940473,0.006640530684457788,0.018691588785046728,0.02894916799635286,0.017008625883891723,0.02547871965113036,0.00520810272304627,0.003943435908789019,0.011618539843338566,0.014369566548804495,0.00797441174606675,0.006829798569830634,0.016736574527973686,0.018184218336275478,0.04643568740314368,0.06752269205224706,0.01760628301417455,0.0020066426959396574,67.84238116099732,0.011618539843338566,cuda,True,43,not-a-git-repo,50,8
amazon_video_games,DirectAU,0.00451957404945346,0.00696354005985529,0.0012081148848871665,0.0009345794392523364,0.0030589906883915596,0.003804396456150458,0.0019065856212120106,0.0016479825014260791,0.004727034419876908,0.005104293961089934,0.0111693640300889,0.016868019147481195,0.012174998059990625,0.018567291968790058,0.0037580252379898166,0.002916758910781492,0.00876644787472981,0.010823264918036552,0.005743285392386425,0.005041536589409721,0.013528631694726446,0.014664040527389753,0.03392738543280939,0.050697365508080586,0.01790226699085906,0.0020403769080076435,279.1431599680218,0.00876644787472981,cuda,True,43,not-a-git-repo,50,8
amazon_video_games,LightGCN,0.005405335876633112,0.008764421703806471,0.0015500341919307042,0.001230909505356736,0.0036187302967166427,0.004679368327536891,0.0024092047856717654,0.002158649825286467,0.005183921832542757,0.0057175710025019946,0.014588557100524277,0.022224754957829954,0.014398802730921909,0.01996082467891643,0.0046491033872038965,0.0032682089882665483,0.010502916194895818,0.0123121309750932,0.007028753935773428,0.005616776622181262,0.01644897055567855,0.01743779595068388,0.04067965463803409,0.05501439008191277,0.03972021397203207,0.00452703601231275,109.10347496898612,0.010502916194895818,cuda,True,44,not-a-git-repo,50,8
amazon_video_games,NGCF,0.0025378382167650488,0.004761477074358293,0.0005926601322087988,0.000541372236152268,0.0016249452173456313,0.0022647128576184354,0.000960917633810949,0.0009722062009282036,0.0021049294271313873,0.0024053996994735922,0.005698655117392295,0.01002963300661044,0.006901725779269444,0.01176760986868753,0.002058888642904583,0.0017323444764224044,0.004771852403792021,0.006290575117502383,0.003171631799760453,0.003020092281141505,0.006819365817317998,0.007554932095183715,0.01843037414212973,0.02916758910781492,0.06314389401813969,0.00719670549557097,182.67651821003528,0.004771852403792021,cuda,True,44,not-a-git-repo,50,8
amazon_video_games,Sheaf4Rec-official,0.0050507172548370826,0.007621087653749947,0.0011397310234784591,0.0009174834739001596,0.003199317895977513,0.00402246676870676,0.0018597874943305879,0.0016377967392735048,0.004069111118347498,0.004506098727944725,0.010713471620697515,0.016868019147481195,0.011525096732041745,0.016578147706776337,0.003370599955722825,0.002438011954837281,0.008465297665759618,0.010054997979351617,0.005215800421960788,0.004250881672998039,0.013706640873455132,0.01459756731619272,0.031713526676998005,0.044664600398494576,0.09913131600478664,0.011298303624890203,461.86274429102195,0.008465297665759618,cuda,True,44,not-a-git-repo,50,8
amazon_video_games,NCL,0.0066750020821215224,0.0103961752479942,0.0018121723273307499,0.0013676772281741509,0.004232488924072124,0.005357409513088027,0.002850478492494277,0.0024173394176089874,0.0057693455773008984,0.0063314458597745265,0.017437884659220425,0.02564394802826533,0.0165025563350834,0.024536838027640694,0.005053132610139473,0.003791233119326987,0.011686606306030998,0.014351730233085693,0.007737132019243979,0.006567681399226569,0.017790595317161623,0.019186839408402205,0.04621430152756254,0.06608368386096967,0.01782450097380206,0.002031513673786421,72.69690412201453,0.011686606306030998,cuda,True,44,not-a-git-repo,50,8
amazon_video_games,DirectAU,0.005265147364112008,0.007046117184110137,0.0013220879872350125,0.0009288807841349442,0.003512367767169862,0.004074534159756325,0.002113477873442347,0.0016413804445202071,0.005133357575231293,0.005415566166947958,0.01253704125826305,0.01675404604513335,0.01279188213398282,0.01850742006739235,0.0038355102944432145,0.002866947088775736,0.009098913348328456,0.010946827724711053,0.0059015141215187795,0.004964806087149902,0.01408868524902397,0.015154958499714823,0.035034314810715075,0.050697365508080586,0.01781746803317219,0.0020307121077242068,279.4183936699992,0.009098913348328456,cuda,True,44,not-a-git-repo,50,8
